since previous snapshot (20260915T161106Z.json)
live offers  +25  (73 → 98)
total offers +23  (126 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +10  (54 → 64)
  BTC/LTC      +6  (14 → 20)
  LTC/XMR      +3  (28 → 31)
  LTC/PART_BLIND +2  (1 → 3)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  126 offers (2026-09-15 16:11:05 UTC)
new  149 offers (2026-09-15 16:16:04 UTC)
stable     115  (91.3% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006aa96cc6aec7…  XMR→LTC  19.893000000000
  000000006aa96ce243f5…  XMR→BTC  14.938000000000
  000000006aa96cf20246…  LTC→BTC  92.00000000
  000000006aa96cfefa2b…  LTC→XMR  0.45000000
  000000006aa96d29cd1a…  PART_BLIND→LTC  10000.00000000
  000000006aa96d65c240…  PART_BLIND→FIRO  10000.00000000
  000000006aa96d72cf2d…  BTC→XMR  0.01500000
  000000006aa96d86fb75…  XMR→BTC  1.200000000000
  000000006aa96da15db7…  PART_BLIND→LTC  1000.00000000
  000000006aa96da6c59f…  XMR→BTC  0.800000000000
  000000006aa96da726df…  BTC→XMR  0.01000000
  000000006aa96da73a1c…  LTC→XMR  29.70000000
  000000006aa96da75274…  XMR→BTC  1.000000000000
  000000006aa96da7aea5…  XMR→BTC  3.000000000000
  000000006aa96da7b99a…  BTC→XMR  0.00200000
  000000006aa96db272ae…  BTC→XMR  0.01500000
  000000006aa96dc65e75…  XMR→BTC  0.400000000000
  000000006aa96de6b79a…  XMR→BTC  0.200000000000
  000000006aa96e1ecda4…  LTC→XMR  9.91000000
  000000006aa96e1f146e…  DOGE→BTC  1880.00000000
  … and 14 more
