since previous snapshot (20260808T004403Z.json)
live offers  +33  (64 → 97)
total offers +33  (126 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +3  (46 → 49)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  126 offers (2026-08-08 00:44:03 UTC)
new  159 offers (2026-08-08 00:45:32 UTC)
stable     123  (97.6% of old)
appeared    36
vanished     3  (still active: 0)

new offers (top)
  000000006a767bcd0f06…  LTC→BTC  89.10000000
  000000006a767bcd779d…  LTC→XMR  100.00000000
  000000006a767bdc0356…  PIVX→PART  25209.63481787
  000000006a767bdcdccf…  PIVX→PART  25209.63481787
  000000006a767bdd9cd5…  PART→PIVX  1246.14661929
  000000006a767bddf2da…  PART→PIVX  1246.14661929
  000000006a767bde11ad…  PIVX→LTC  28060.74555660
  000000006a767bde714a…  PART→LTC  1434.04249926
  000000006a767bde7171…  PART→LTC  1434.04249926
  000000006a767bde74e4…  PIVX→LTC  28060.74555660
  000000006a767bdf3353…  BTC→LTC  0.75802754
  000000006a767bdf4d67…  XMR→LTC  50.384511620000
  000000006a767bdf5393…  XMR→LTC  50.384511620000
  000000006a767bdfa3a7…  BTC→LTC  0.75802754
  000000006a767be07cfa…  PART→XMR  1434.04170038
  000000006a767be0a4e9…  DASH→LTC  0.59192957
  000000006a767be0a8e3…  DASH→LTC  0.59192957
  000000006a767be0ebe2…  PART→XMR  1434.04170038
  000000006a767be16501…  BTC→XMR  0.77322252
  000000006a767be172e9…  LTC→XMR  277.41750432
  … and 16 more
