since previous snapshot (20260908T182844Z.json)
live offers  +23  (76 → 99)
total offers +23  (144 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +10  (57 → 67)
  LTC/XMR      +6  (30 → 36)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  144 offers (2026-09-08 18:28:43 UTC)
new  167 offers (2026-09-08 18:33:37 UTC)
stable     137  (95.1% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006aa053a71fca…  BTC→XMR  0.06240000
  000000006aa053aa583a…  XMR→BTC  1.000000000000
  000000006aa053cfe1cb…  XMR→BTC  39.274000000000
  000000006aa053ffaca2…  LTC→XMR  65.00000000
  000000006aa0540dc692…  LTC→BCH  2.90000000
  000000006aa0541b2caf…  BTC→XMR  0.01500000
  000000006aa0541f2336…  LTC→XMR  111.00000000
  000000006aa054220c54…  XMR→BTC  1.200000000000
  000000006aa054227b0c…  XMR→LTC  1.200000000000
  000000006aa054425b1c…  XMR→LTC  0.800000000000
  000000006aa05442b26c…  XMR→BTC  0.800000000000
  000000006aa05447a100…  BTC→LTC  0.20000000
  000000006aa0545b24f9…  XMR→LTC  1.000000000000
  000000006aa0545bb895…  XMR→BTC  1.000000000000
  000000006aa0546221fa…  XMR→LTC  0.400000000000
  000000006aa05462ddc2…  XMR→BTC  0.400000000000
  000000006aa0546a597b…  PIVX→PART  16039.72178574
  000000006aa0546acf8f…  PART→PIVX  418.30328815
  000000006aa0546b371c…  BTC→XMR  0.23114314
  000000006aa0546b7877…  PIVX→BTC  17854.48160581
  … and 10 more
