since previous snapshot (20260909T082419Z.json)
live offers  +8  (87 → 95)
total offers +9  (154 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  154 offers (2026-09-09 08:24:19 UTC)
new  163 offers (2026-09-09 08:29:04 UTC)
stable     144  (93.5% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006aa117a1551c…  XMR→BTC  28.980000000000
  000000006aa117cf3791…  WOW→PART  5000.00000000000
  000000006aa117d302b7…  BTC→LTC  0.06240000
  000000006aa117d38f95…  BTC→LTC  0.03120000
  000000006aa117d3a66f…  DOGE→LTC  1750.00000000
  000000006aa117d3ab51…  BTC→XMR  0.03120000
  000000006aa117d3b736…  DOGE→BTC  1750.00000000
  000000006aa117d3bea7…  BTC→LTC  0.00200000
  000000006aa117d3cc76…  BTC→LTC  0.01000000
  000000006aa117d3d2b0…  LTC→BTC  14.40000000
  000000006aa117d3ee2d…  LTC→BTC  2.89000000
  000000006aa117dd3e78…  XMR→LTC  28.990000000000
  000000006aa1181a0602…  BTC→XMR  0.26900000
  000000006aa1185029bc…  PART_BLIND→XMR  1000.00000000
  000000006aa11856dee5…  BTC→LTC  0.20000000
  000000006aa118777b0b…  XMR→BTC  0.500000000000
  000000006aa11883cd02…  BTC→XMR  0.01000000
  000000006aa118907b94…  XMR→BTC  50.000000000000
  000000006aa1189f33a1…  LTC→XMR  0.45000000
