since previous snapshot (20260905T015810Z.json)
live offers  +24  (58 → 82)
total offers +26  (123 → 149)
pairs gained  BTC/DOGE, PART/WOW

pair offer churn (top)
  BTC/XMR      +10  (49 → 59)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +3  (13 → 16)
  DOGE/LTC     +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  123 offers (2026-09-05 01:58:10 UTC)
new  149 offers (2026-09-05 02:03:01 UTC)
stable     115  (93.5% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a9b74c2b596…  LTC→DOGE  3.10000000
  000000006a9b74dffac9…  XMR→LTC  50.000000000000
  000000006a9b750109a8…  LTC→BCH  2.20000000
  000000006a9b751b8127…  LTC→XMR  65.00000000
  000000006a9b752ee7d7…  XMR→BTC  0.800000000000
  000000006a9b753a2afd…  LTC→XMR  30.80000000
  000000006a9b754eed1a…  XMR→BTC  0.400000000000
  000000006a9b7566bcb1…  BTC→LTC  0.20000000
  000000006a9b75679f38…  BTC→XMR  0.01300000
  000000006a9b756e4e38…  XMR→BTC  0.200000000000
  000000006a9b7576311d…  DOGE→BTC  1880.00000000
  000000006a9b757633d6…  LTC→BTC  96.60000000
  000000006a9b75766686…  LTC→XMR  61.70000000
  000000006a9b7576b553…  BTC→XMR  0.00200000
  000000006a9b757afa7d…  XMR→BCH  0.240000000000
  000000006a9b75b49b73…  BTC→XMR  0.01500000
  000000006a9b75b9403c…  WOW→PART  5000.00000000000
  000000006a9b75f5cdfd…  WOW→BCH  5000.00000000000
  000000006a9b7631e8e2…  WOW→LTC  5000.00000000000
  000000006a9b763707a3…  BTC→XMR  0.01500000
  … and 14 more
