since previous snapshot (20260728T121702Z.json)
live offers  +41  (44 → 85)
total offers +43  (51 → 94)
pairs gained  BTC/DASH, BTC/DOGE

pair offer churn (top)
  BTC/XMR      +12  (17 → 29)
  LTC/XMR      +9  (8 → 17)
  BTC/LTC      +7  (3 → 10)
  BTC/PART     +2  (2 → 4)
  DASH/LTC     +2  (1 → 3)
  DASH/PART    +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  PART/XMR     +1  (3 → 4)

offer-level churn
old  51 offers (2026-07-28 12:17:02 UTC)
new  94 offers (2026-07-28 12:18:51 UTC)
stable      50  (98.0% of old)
appeared    44
vanished     1  (still active: 0)

new offers (top)
  000000006a689018c33c…  PART→BTC  0.00100001
  000000006a689cd9020d…  BTC→XMR  0.06240000
  000000006a689cd90ea7…  BTC→LTC  0.01000000
  000000006a689cd9114a…  LTC→XMR  21.90000000
  000000006a689cd93f93…  LTC→BTC  42.50000000
  000000006a689cd9748a…  BTC→LTC  0.00200000
  000000006a689cd9a3d8…  XMR→BTC  1.000000000000
  000000006a689cd9aab5…  LTC→BTC  85.00000000
  000000006a689cd9b4dd…  XMR→BTC  3.000000000000
  000000006a689cd9bde0…  BTC→XMR  0.03120000
  000000006a689cd9ca59…  XMR→BTC  6.000000000000
  000000006a689cd9cedc…  BTC→XMR  0.00200000
  000000006a689cd9e104…  BTC→LTC  0.03120000
  000000006a689cd9fd75…  BTC→XMR  0.01000000
  000000006a689cda3d99…  XMR→LTC  3.000000000000
  000000006a689cda5211…  XMR→LTC  1.000000000000
  000000006a689cda5a47…  XMR→LTC  6.000000000000
  000000006a689cdaea22…  DOGE→BTC  1810.00000000
  000000006a689d507378…  LTC→XMR  7.30000000
  000000006a689d50825a…  LTC→XMR  43.80000000
  … and 24 more
