since previous snapshot (20260918T091101Z.json)
live offers  +9  (90 → 99)
total offers +7  (151 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +2  (61 → 63)
  PART_BLIND/XMR +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-18 09:11:01 UTC)
new  158 offers (2026-09-18 09:16:01 UTC)
stable     133  (88.1% of old)
appeared    25
vanished    18  (still active: 0)

new offers (top)
  000000006aacffd963df…  PART_BLIND→XMR  1000.00000000
  000000006aacffdeaac2…  BTC→XMR  0.01500000
  000000006aad00169edc…  PART_BLIND→FIRO  10000.00000000
  000000006aad0045ec24…  BTC→XMR  0.11300000
  000000006aad0051a3fd…  XMR→LTC  2.000000000000
  000000006aad006c01f4…  XMR→LTC  18.942000000000
  000000006aad00754946…  BTC→XMR  0.00800000
  000000006aad0081ce72…  XMR→BTC  14.938000000000
  000000006aad008b1003…  BTC→XMR  0.01000000
  000000006aad008bfff8…  BTC→XMR  0.00200000
  000000006aad008c707d…  LTC→BTC  87.50000000
  000000006aad008ebd07…  PART_BLIND→PIVX  1000.00000000
  000000006aad00a645bc…  XMR→BCH  0.400000000000
  000000006aad00a80435…  XMR→BTC  18.932000000000
  000000006aad00c2060b…  XMR→BTC  50.000000000000
  000000006aad00cad129…  PART_BLIND→XMR  10000.00000000
  000000006aad00e46809…  BTC→XMR  0.20400000
  000000006aad00f9916b…  XMR→BTC  0.500000000000
  000000006aad01031e6a…  DOGE→BTC  1840.00000000
  000000006aad01033415…  LTC→XMR  9.71000000
  … and 5 more
