since previous snapshot (20260811T111725Z.json)
live offers  +14  (73 → 87)
total offers +16  (140 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (33 → 35)
  BCH/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  140 offers (2026-08-11 11:17:25 UTC)
new  156 offers (2026-08-11 11:22:30 UTC)
stable     130  (92.9% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a7b04ab4dc2…  BTC→LTC  0.20000000
  000000006a7b04be656e…  XMR→BCH  0.240000000000
  000000006a7b04d13140…  WOW→BCH  5000.00000000000
  000000006a7b04e5865d…  DOGE→BTC  1820.00000000
  000000006a7b04e786c2…  BTC→XMR  0.30600000
  000000006a7b050a259d…  LTC→BCH  1.70000000
  000000006a7b050e9d2f…  WOW→LTC  5000.00000000000
  000000006a7b050f5578…  LTC→BTC  65.00000000
  000000006a7b05217398…  LTC→BTC  44.20000000
  000000006a7b0527161e…  XMR→LTC  50.000000000000
  000000006a7b052f876d…  LTC→PART_BLIND  0.02200000
  000000006a7b054badcb…  LTC→XMR  65.00000000
  000000006a7b055d19bf…  BTC→LTC  0.01000000
  000000006a7b055d2133…  BTC→LTC  0.03120000
  000000006a7b055d430b…  BTC→LTC  0.06240000
  000000006a7b055db806…  BTC→LTC  0.00200000
  000000006a7b055e4676…  LTC→DOGE  44.20000000
  000000006a7b055ea007…  LTC→DOGE  14.20000000
  000000006a7b055ea8c3…  DOGE→LTC  1820.00000000
  000000006a7b055ec53c…  LTC→DOGE  2.84000000
  … and 6 more
