since previous snapshot (20260727T224254Z.json)
live offers  +21  (66 → 87)
total offers +24  (118 → 142)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (52 → 57)
  BTC/LTC      +4  (6 → 10)
  LTC/XMR      +2  (24 → 26)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  118 offers (2026-07-27 22:42:54 UTC)
new  142 offers (2026-07-27 22:44:36 UTC)
stable     116  (98.3% of old)
appeared    26
vanished     2  (still active: 0)

new offers (top)
  000000006a67dee9271b…  PIVX→PART  25257.59551734
  000000006a67dee94258…  DASH→PART  9.32500639
  000000006a67deea5ebe…  XMR→LTC  22.526346220000
  000000006a67deead494…  PIVX→LTC  28116.80657079
  000000006a67deeadadf…  PART→LTC  1389.67050189
  000000006a67deeaf684…  PART→PIVX  1213.28576720
  000000006a67deeb2fdf…  PART→XMR  1389.66880842
  000000006a67deebbc2c…  BTC→LTC  0.34442439
  000000006a67deebe1e2…  DASH→LTC  21.33797341
  000000006a67deec8ce0…  LTC→XMR  535.36080679
  000000006a67deecbf36…  BTC→XMR  0.35829642
  000000006a67deeccb7d…  PIVX→BTC  28116.94180406
  000000006a67deecd6ad…  PART→BTC  1389.67003346
  000000006a67deed1a46…  PART→DASH  1213.39502275
  000000006a67deed307e…  DASH→BTC  21.33804367
  000000006a67deed3483…  XMR→BTC  22.841311430000
  000000006a67deed8c2d…  LTC→BTC  535.52120989
  000000006a67deee1c7b…  LTC→DASH  532.06694753
  000000006a67deeec7a3…  BTC→DASH  0.09042775
  000000006a67df014c2c…  BTC→XMR  0.03120000
  … and 6 more
