since previous snapshot (20260904T191855Z.json)
live offers  +15  (81 → 96)
total offers +15  (147 → 162)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (38 → 40)
  BTC/LTC      +1  (16 → 17)
  LTC/PART_BLIND +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-04 19:18:55 UTC)
new  162 offers (2026-09-04 19:23:21 UTC)
stable     138  (93.9% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a9b188ecd98…  BTC→DASH  0.09013244
  000000006a9b197c14b7…  XMR→BCH  1.500000000000
  000000006a9b197f5353…  LTC→PART_BLIND  2.70000000
  000000006a9b199acf87…  XMR→BTC  1.000000000000
  000000006a9b199c61f2…  LTC→XMR  31.20000000
  000000006a9b199cf485…  LTC→BTC  49.30000000
  000000006a9b199ebcad…  XMR→BTC  1.200000000000
  000000006a9b19b8c432…  XMR→LTC  1.500000000000
  000000006a9b19bf7dfd…  XMR→BTC  0.800000000000
  000000006a9b19d821b3…  LTC→DOGE  49.30000000
  000000006a9b19d84115…  XMR→BTC  3.000000000000
  000000006a9b19d85dc4…  XMR→LTC  1.000000000000
  000000006a9b19d88dac…  LTC→DOGE  15.80000000
  000000006a9b19d8c7db…  BTC→XMR  0.00200000
  000000006a9b19da1386…  LTC→XMR  3.65000000
  000000006a9b19f5585c…  BTC→XMR  0.01500000
  000000006a9b1a140989…  LTC→DOGE  3.16000000
  000000006a9b1a14ce30…  DOGE→LTC  1890.00000000
  000000006a9b1a17ab28…  BTC→XMR  0.02500000
  000000006a9b1a258fbd…  XMR→BTC  21.328000000000
  … and 4 more
