since previous snapshot (20260912T041107Z.json)
live offers  +12  (69 → 81)
total offers +13  (123 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (8 → 15)
  BTC/XMR      +6  (52 → 58)
  LTC/XMR      -1  (30 → 29)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  123 offers (2026-09-12 04:11:07 UTC)
new  136 offers (2026-09-12 04:15:59 UTC)
stable     117  (95.1% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aa4d0c2c13c…  XMR→BTC  1.000000000000
  000000006aa4d0c6e237…  BTC→LTC  0.19000000
  000000006aa4d0ce0e79…  BTC→XMR  0.01500000
  000000006aa4d0dec375…  DOGE→BTC  1840.00000000
  000000006aa4d0f2ba49…  XMR→BTC  1.200000000000
  000000006aa4d1027cde…  BTC→XMR  0.19000000
  000000006aa4d1127bfb…  XMR→BTC  0.800000000000
  000000006aa4d13e5e8f…  LTC→XMR  0.45000000
  000000006aa4d16cfc17…  BTC→XMR  0.11300000
  000000006aa4d17bf18b…  XMR→BTC  27.667000000000
  000000006aa4d1820962…  XMR→BTC  1.000000000000
  000000006aa4d19314d1…  BTC→XMR  0.03120000
  000000006aa4d19362d3…  BTC→LTC  0.06240000
  000000006aa4d1938e77…  BTC→LTC  0.00200000
  000000006aa4d193927e…  LTC→BTC  44.80000000
  000000006aa4d1939b8d…  LTC→BTC  2.87000000
  000000006aa4d193c6e8…  BTC→LTC  0.01000000
  000000006aa4d193e81f…  BTC→LTC  0.03120000
  000000006aa4d1be6709…  XMR→LTC  0.600000000000
