since previous snapshot (20260807T161742Z.json)
live offers  +37  (63 → 100)
total offers +37  (127 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (45 → 52)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +4  (21 → 25)

offer-level churn
old  127 offers (2026-08-07 16:17:42 UTC)
new  164 offers (2026-08-07 16:19:56 UTC)
stable     126  (99.2% of old)
appeared    38
vanished     1  (still active: 0)

new offers (top)
  000000006a7605256752…  PIVX→PART  25209.63481787
  000000006a760525b61b…  PIVX→PART  25209.63481787
  000000006a760526386f…  PART→PIVX  1245.49292586
  000000006a760526679a…  PART→PIVX  1245.49292586
  000000006a76052730dd…  PIVX→LTC  28056.75654613
  000000006a7605275dae…  PART→LTC  1433.19418482
  000000006a7605276a09…  PIVX→LTC  28056.75654613
  000000006a760527daf5…  PART→LTC  1433.19418482
  000000006a7605285961…  XMR→LTC  54.566007670000
  000000006a76052882b9…  BTC→LTC  0.65137829
  000000006a760528a9b7…  XMR→LTC  54.566007670000
  000000006a760528eec5…  BTC→LTC  0.65137829
  000000006a7605290a56…  PART→XMR  1433.19327708
  000000006a76052930e8…  PART→XMR  1433.19327708
  000000006a76052940fc…  DASH→LTC  0.59192961
  000000006a7605297f27…  DASH→LTC  0.59192961
  000000006a76052a2e5e…  BTC→XMR  0.66540797
  000000006a76052a5e53…  BTC→XMR  0.02500000
  000000006a76052a8c0c…  LTC→XMR  277.26450507
  000000006a76052ae2fa…  BTC→XMR  0.66540797
  … and 18 more
