since previous snapshot (20260730T214249Z.json)
live offers  +21  (98 → 119)
total offers +18  (142 → 160)
pairs gained  BCH/XMR, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (97 → 99)
  LTC/XMR      +2  (26 → 28)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  142 offers (2026-07-30 21:42:49 UTC)
new  160 offers (2026-07-30 21:45:01 UTC)
stable     139  (97.9% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a6bc5290286…  XMR→BCH  1.000000000000
  000000006a6bc55e5a02…  LTC→XMR  15.27652737
  000000006a6bc567b3f1…  XMR→LTC  1.000000000000
  000000006a6bc581a39f…  BTC→XMR  0.07000000
  000000006a6bc59351f2…  PIVX→PART  25257.90579193
  000000006a6bc594124e…  DASH→PART  10.24276076
  000000006a6bc594756e…  PIVX→LTC  28102.96284207
  000000006a6bc594a019…  PART→PIVX  1261.90313933
  000000006a6bc594a5e5…  PART→LTC  1454.94027767
  000000006a6bc5958f8d…  DASH→LTC  22.78044427
  000000006a6bc5959603…  BTC→LTC  0.63660642
  000000006a6bc595d04e…  PART→XMR  1454.93929815
  000000006a6bc595df15…  XMR→LTC  33.050431390000
  000000006a6bc5966470…  BTC→XMR  0.65251638
  000000006a6bc5967522…  PART→BTC  1454.93961434
  000000006a6bc59680f3…  LTC→XMR  327.36874108
  000000006a6bc5971b42…  DASH→BTC  22.78052409
  000000006a6bc597267c…  XMR→BTC  33.070401910000
  000000006a6bc5976006…  PIVX→BTC  28103.09509507
  000000006a6bc597bd48…  LTC→BTC  327.41777046
  … and 1 more
