since previous snapshot (20260912T185707Z.json)
live offers  +21  (77 → 98)
total offers +17  (132 → 149)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR -1  (4 → 3)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  132 offers (2026-09-12 18:57:07 UTC)
new  149 offers (2026-09-12 19:02:28 UTC)
stable     119  (90.2% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006aa5a04b135b…  LTC→XMR  29.80000000
  000000006aa5a04b3355…  LTC→XMR  9.92000000
  000000006aa5a080d44a…  BTC→XMR  0.01300000
  000000006aa5a09acace…  LTC→XMR  0.45000000
  000000006aa5a0a33c40…  XMR→BCH  0.400000000000
  000000006aa5a0bc3f50…  BTC→XMR  0.00450000
  000000006aa5a0cff580…  XMR→BTC  1.200000000000
  000000006aa5a0e71229…  BTC→XMR  0.01500000
  000000006aa5a0ef2985…  XMR→BTC  0.800000000000
  000000006aa5a10ff48f…  XMR→BTC  0.400000000000
  000000006aa5a11d38b8…  PIVX→PART  885.73211825
  000000006aa5a11d98dd…  PART→PIVX  864.28945411
  000000006aa5a11e0336…  BTC→LTC  0.12506998
  000000006aa5a11e7981…  DASH→LTC  0.49282133
  000000006aa5a11ec9e6…  XMR→LTC  14.220357690000
  000000006aa5a11ede33…  PART→LTC  865.44658404
  000000006aa5a11ef485…  PIVX→LTC  926.25913566
  000000006aa5a11f0d5e…  PART→XMR  865.44658413
  000000006aa5a11f12f7…  BTC→XMR  0.16876489
  000000006aa5a11f66fe…  LTC→XMR  211.86626220
  … and 10 more
