since previous snapshot (20260922T104103Z.json)
live offers  +22  (70 → 92)
total offers +22  (128 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +3  (2 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  128 offers (2026-09-22 10:41:03 UTC)
new  150 offers (2026-09-22 10:46:07 UTC)
stable     112  (87.5% of old)
appeared    38
vanished    16  (still active: 0)

new offers (top)
  000000006ab259ed1ca0…  LTC→DOGE  14.30000000
  000000006ab25a655dbb…  LTC→DOGE  89.20000000
  000000006ab25a65be05…  LTC→BCH  20.00000000
  000000006ab25a766604…  LTC→XMR  6.80000000
  000000006ab25a85f8b5…  BTC→XMR  0.01500000
  000000006ab25aa5916f…  LTC→XMR  2.00000000
  000000006ab25ae32f93…  LTC→XMR  0.45000000
  000000006ab25b19774b…  BTC→LTC  0.03120000
  000000006ab25b199b44…  BTC→LTC  0.00200000
  000000006ab25b19b4c8…  BTC→LTC  0.01000000
  000000006ab25b19d135…  LTC→BTC  14.30000000
  000000006ab25b19e5bb…  LTC→BTC  2.86000000
  000000006ab25b295765…  XMR→BTC  14.230000000000
  000000006ab25b489e3b…  XMR→BTC  50.000000000000
  000000006ab25b6e9371…  PIVX→PART  94.41256307
  000000006ab25b6f2283…  BTC→LTC  0.13495070
  000000006ab25b6f92ad…  LTC→XMR  91.60762959
  000000006ab25b6f9d37…  XMR→LTC  16.354186660000
  000000006ab25b6fa600…  PIVX→LTC  94.76156575
  000000006ab25b703de1…  LTC→DASH  90.47417990
  … and 18 more
