since previous snapshot (20260915T050119Z.json)
live offers  +20  (77 → 97)
total offers +21  (127 → 148)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  127 offers (2026-09-15 05:01:19 UTC)
new  148 offers (2026-09-15 05:05:59 UTC)
stable     117  (92.1% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aa8d116df56…  LTC→DOGE  91.70000000
  000000006aa8d127f155…  PART_BLIND→XMR  1000.00000000
  000000006aa8d163863b…  PART_BLIND→XMR  10000.00000000
  000000006aa8d164bbf2…  XMR→BTC  9.976000000000
  000000006aa8d17aa79a…  XMR→BTC  19.883000000000
  000000006aa8d1892a6a…  XMR→BCH  0.400000000000
  000000006aa8d19f85dd…  PART_BLIND→PIVX  1000.00000000
  000000006aa8d1b60582…  BTC→XMR  0.21700000
  000000006aa8d1bba3c8…  XMR→LTC  14.085964200000
  000000006aa8d1bba8f2…  PIVX→LTC  7.55585303
  000000006aa8d1bc2c58…  BTC→XMR  0.28100583
  000000006aa8d1bc5fb8…  LTC→XMR  207.23341465
  000000006aa8d1bc72f5…  DASH→LTC  1.24823318
  000000006aa8d1bce9f3…  BTC→LTC  0.12519539
  000000006aa8d1bd11b6…  LTC→BTC  207.25855888
  000000006aa8d1bd1fd2…  XMR→BTC  20.347776050000
  000000006aa8d1bd7c06…  LTC→DASH  39.35799168
  000000006aa8d1bdaf37…  BTC→DASH  0.12158654
  000000006aa8d1cb1291…  BTC→DOGE  0.03120000
  000000006aa8d1cb12c4…  BTC→DOGE  0.00200000
  … and 11 more
