since previous snapshot (20260809T192742Z.json)
live offers  +39  (65 → 104)
total offers +38  (131 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +6  (19 → 25)
  BTC/XMR      +5  (42 → 47)

offer-level churn
old  131 offers (2026-08-09 19:27:42 UTC)
new  169 offers (2026-08-09 19:29:34 UTC)
stable     126  (96.2% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a78d49bfd2c…  LTC→XMR  65.00000000
  000000006a78d4ac8b5a…  LTC→PART_BLIND  0.02200000
  000000006a78d4af9182…  XMR→LTC  0.450000000000
  000000006a78d4b286aa…  XMR→LTC  50.000000000000
  000000006a78d4bd4978…  LTC→BTC  88.00000000
  000000006a78d4bdd600…  XMR→BTC  1.000000000000
  000000006a78d4bde269…  LTC→BTC  2.82000000
  000000006a78d4bde71b…  LTC→BTC  14.10000000
  000000006a78d4c7081a…  PIVX→PART  25545.40915633
  000000006a78d4c7252e…  PIVX→PART  25545.40915633
  000000006a78d4c7935f…  PART→PIVX  1136.93697551
  000000006a78d4c89a98…  PART→PIVX  1136.93697551
  000000006a78d4c8adc1…  LTC→PIVX  0.00312336
  000000006a78d4c8cbd7…  LTC→PIVX  0.00312336
  000000006a78d4c90f43…  PART→LTC  1315.08116832
  000000006a78d4c913c8…  PIVX→LTC  28056.74997384
  000000006a78d4c9a257…  PART→LTC  1315.08116832
  000000006a78d4c9ab3e…  PIVX→LTC  28056.74997384
  000000006a78d4ca5703…  XMR→LTC  37.997076320000
  000000006a78d4ca6016…  BTC→LTC  0.85158478
  … and 23 more
