since previous snapshot (20260914T155212Z.json)
live offers  +19  (75 → 94)
total offers +20  (128 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (8 → 17)
  BTC/XMR      +5  (52 → 57)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  128 offers (2026-09-14 15:52:12 UTC)
new  148 offers (2026-09-14 16:02:23 UTC)
stable     114  (89.1% of old)
appeared    34
vanished    14  (still active: 0)

new offers (top)
  000000006aa8181495e7…  LTC→WOW  150.00000000
  000000006aa81849b8f2…  BTC→XMR  0.19700000
  000000006aa818a9d283…  BTC→XMR  0.01000000
  000000006aa818b05d66…  LTC→PART_BLIND  4.00000000
  000000006aa81914086a…  XMR→LTC  14.320642900000
  000000006aa8191416a3…  DASH→LTC  1.41854144
  000000006aa8191451a1…  BTC→LTC  0.12282549
  000000006aa819145716…  PIVX→LTC  7.55585288
  000000006aa819152eeb…  BTC→XMR  0.27760134
  000000006aa819153df0…  LTC→XMR  212.30318270
  000000006aa819157536…  XMR→BTC  20.301243090000
  000000006aa81915b67b…  LTC→BTC  212.33217576
  000000006aa819162fd0…  BTC→DASH  0.11923279
  000000006aa819166bb2…  LTC→DASH  40.27872867
  000000006aa8192ca579…  XMR→BTC  0.400000000000
  000000006aa8194b1724…  XMR→BTC  0.200000000000
  000000006aa819567729…  XMR→BTC  6.000000000000
  000000006aa81971037e…  BTC→XMR  0.01500000
  000000006aa819755cee…  LTC→BCH  4.00000000
  000000006aa819774a58…  BTC→LTC  0.19700000
  … and 14 more
