since previous snapshot (20260731T031452Z.json)
live offers  +22  (114 → 136)
total offers +23  (148 → 171)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +3  (6 → 9)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +1  (88 → 89)

offer-level churn
old  148 offers (2026-07-31 03:14:52 UTC)
new  171 offers (2026-07-31 03:17:06 UTC)
stable     144  (97.3% of old)
appeared    27
vanished     4  (still active: 0)

new offers (top)
  000000006a6c13017c88…  LTC→XMR  76.50000000
  000000006a6c133d3e25…  LTC→BTC  76.21845891
  000000006a6c135396c5…  PIVX→PART  92.83204584
  000000006a6c13544cc5…  LTC→PART  9.74849751
  000000006a6c135519dd…  BTC→PART  0.00354712
  000000006a6c1355c6b2…  XMR→PART  0.954475630000
  000000006a6c13565897…  PART→PIVX  922.19724619
  000000006a6c1356bf57…  DASH→PART  0.49286666
  000000006a6c135768b4…  LTC→PIVX  10.85127353
  000000006a6c1358b285…  BTC→PIVX  0.00374693
  000000006a6c13595edc…  PART→LTC  922.30973492
  000000006a6c135aa976…  PIVX→LTC  92.89496986
  000000006a6c135afe2a…  XMR→LTC  1.047185260000
  000000006a6c135b0a49…  DASH→LTC  0.49449395
  000000006a6c135b48ed…  BTC→LTC  0.00374820
  000000006a6c135ce830…  PART→XMR  922.30936014
  000000006a6c135d2b1d…  BTC→XMR  0.00374820
  000000006a6c135d428e…  LTC→XMR  10.85872216
  000000006a6c135e23f5…  PART→BTC  922.31017369
  000000006a6c135fd504…  LTC→BTC  10.85877621
  … and 7 more
