since previous snapshot (20260923T152604Z.json)
live offers  +7  (87 → 94)
total offers +8  (145 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  145 offers (2026-09-23 15:26:04 UTC)
new  153 offers (2026-09-23 15:31:16 UTC)
stable     138  (95.2% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006ab3ef160182…  LTC→DOGE  2.79000000
  000000006ab3efc044bf…  BTC→LTC  0.20000000
  000000006ab3effd2c05…  XMR→LTC  10.916000000000
  000000006ab3f00667c9…  DOGE→BTC  1780.00000000
  000000006ab3f02cc9d6…  XMR→BCH  0.240000000000
  000000006ab3f03afffa…  XMR→BTC  10.906000000000
  000000006ab3f042647d…  BTC→LTC  0.03120000
  000000006ab3f0427168…  BTC→LTC  0.00200000
  000000006ab3f0427428…  BTC→LTC  0.01000000
  000000006ab3f042c8f3…  DOGE→LTC  1780.00000000
  000000006ab3f042e608…  BTC→LTC  0.06240000
  000000006ab3f063b6da…  LTC→XMR  65.00000000
  000000006ab3f078a331…  LTC→XMR  0.90000000
  000000006ab3f07eb57d…  XMR→BTC  3.000000000000
  000000006ab3f0a61369…  XMR→LTC  1.200000000000
