since previous snapshot (20260728T232454Z.json)
live offers  +19  (52 → 71)
total offers +18  (104 → 122)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (13 → 15)
  BTC/XMR      +2  (62 → 64)
  LTC/PART     +1  (8 → 9)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  104 offers (2026-07-28 23:24:54 UTC)
new  122 offers (2026-07-28 23:26:37 UTC)
stable     100  (96.2% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a693a2a7e5d…  XMR→BTC  0.999000000000
  000000006a693a5d3cfe…  PART→LTC  349.98500000
  000000006a693a66ea22…  BTC→XMR  0.09500000
  000000006a693a67f8f0…  XMR→BTC  0.625000000000
  000000006a693a7406cd…  DASH→PART  9.77196080
  000000006a693a743c85…  PIVX→PART  25257.90579193
  000000006a693a751214…  PIVX→LTC  28117.27064476
  000000006a693a752cd3…  XMR→LTC  26.139053960000
  000000006a693a753a83…  PART→LTC  1391.77590937
  000000006a693a75bacd…  PART→PIVX  1214.85923576
  000000006a693a76528f…  BTC→LTC  0.66293234
  000000006a693a766793…  PART→XMR  1391.77367835
  000000006a693a7672a8…  DASH→LTC  22.53002228
  000000006a693a772787…  LTC→XMR  323.58467234
  000000006a693a77b0ac…  BTC→XMR  0.67778847
  000000006a693a77b185…  PART→BTC  1391.77557580
  000000006a693a77c0f0…  PIVX→BTC  28117.41915072
  000000006a693a78005a…  PART→DASH  1214.96904506
  000000006a693a781124…  XMR→BTC  26.715968180000
  000000006a693a782bbb…  DASH→BTC  22.53010955
  … and 2 more
