since previous snapshot (20260810T022748Z.json)
live offers  +10  (99 → 109)
total offers +10  (174 → 184)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  174 offers (2026-08-10 02:27:48 UTC)
new  184 offers (2026-08-10 02:29:35 UTC)
stable     171  (98.3% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a7937102e72…  BTC→XMR  0.31000000
  000000006a79371258c2…  XMR→BTC  1.100000000000
  000000006a7937294808…  LTC→PART_BLIND  0.02200000
  000000006a79372d085e…  LTC→BTC  14.30000000
  000000006a79372da22f…  BTC→XMR  0.06240000
  000000006a79372daabf…  BTC→XMR  0.00200000
  000000006a79372dae77…  BTC→LTC  0.00200000
  000000006a79372dbc4a…  LTC→BTC  2.86000000
  000000006a79372e1a73…  DOGE→BTC  1870.00000000
  000000006a79372e3c5d…  XMR→LTC  6.000000000000
  000000006a79372e8442…  LTC→XMR  52.70000000
  000000006a7937477159…  XMR→LTC  50.000000000000
  000000006a793747a0f8…  BTC→LTC  0.02660000
