since previous snapshot (20260817T165723Z.json)
live offers  +6  (67 → 73)
total offers +8  (145 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (69 → 72)
  BTC/LTC      +3  (17 → 20)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  145 offers (2026-08-17 16:57:23 UTC)
new  153 offers (2026-08-17 17:02:42 UTC)
stable     140  (96.6% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a833ad9196e…  XMR→BTC  1.000000000000
  000000006a833adb4ef3…  BTC→XMR  0.30400000
  000000006a833afa375b…  XMR→BTC  0.500000000000
  000000006a833b1afbad…  XMR→LTC  50.000000000000
  000000006a833b39ef62…  LTC→XMR  9.33000000
  000000006a833b43f37f…  XMR→BTC  10.000000000000
  000000006a833b53f8a6…  BTC→LTC  0.30400000
  000000006a833b75e743…  DOGE→BTC  1820.00000000
  000000006a833b90d6f5…  LTC→BTC  65.00000000
  000000006a833e2b7bbd…  BTC→XMR  0.00650000
  000000006a833e424c88…  XMR→BTC  51.482000000000
  000000006a833e693eb6…  XMR→LTC  2.000000000000
  000000006a833e81a105…  LTC→BTC  90.00000000
