since previous snapshot (20260924T014605Z.json)
live offers  +30  (62 → 92)
total offers +32  (127 → 159)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +8  (53 → 61)
  LTC/XMR      +5  (33 → 38)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  127 offers (2026-09-24 01:46:04 UTC)
new  159 offers (2026-09-24 02:01:21 UTC)
stable      97  (76.4% of old)
appeared    62
vanished    30  (still active: 0)

new offers (top)
  000000006ab480c28600…  XMR→BTC  1.000000000000
  000000006ab480c415f1…  XMR→LTC  0.800000000000
  000000006ab480e493ce…  LTC→BCH  2.60000000
  000000006ab481039b3e…  XMR→LTC  0.200000000000
  000000006ab48122a274…  BTC→XMR  0.24100000
  000000006ab48125d871…  WOW→PART  5000.00000000000
  000000006ab4813fb9af…  XMR→BTC  0.500000000000
  000000006ab481480ddf…  XMR→BTC  14.230000000000
  000000006ab481563074…  XMR→BTC  3.000000000000
  000000006ab481566e82…  XMR→BTC  1.000000000000
  000000006ab4816d2951…  XMR→BCH  0.160000000000
  000000006ab4817cd546…  LTC→PART_BLIND  2.00000000
  000000006ab48192356f…  XMR→LTC  1.000000000000
  000000006ab4819b0c5e…  LTC→XMR  3.65000000
  000000006ab4819b4cf1…  BTC→LTC  0.20000000
  000000006ab481a19fd7…  XMR→BTC  0.800000000000
  000000006ab481b9b4ac…  BTC→XMR  0.01500000
  000000006ab481c0f426…  XMR→BTC  0.400000000000
  000000006ab481c3ad7e…  LTC→XMR  0.45000000
  000000006ab481ce053c…  LTC→XMR  53.90000000
  … and 42 more
