since previous snapshot (20260909T173827Z.json)
live offers  +12  (85 → 97)
total offers +13  (149 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (52 → 60)
  LTC/XMR      +4  (33 → 37)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  149 offers (2026-09-09 17:38:27 UTC)
new  162 offers (2026-09-09 17:43:52 UTC)
stable     135  (90.6% of old)
appeared    27
vanished    14  (still active: 0)

new offers (top)
  000000006aa1994eccb3…  BTC→XMR  0.11300000
  000000006aa19957cdf0…  XMR→BTC  50.000000000000
  000000006aa199872fb8…  XMR→BTC  0.500000000000
  000000006aa19989aa6d…  WOW→LTC  5000.00000000000
  000000006aa199c6fad3…  WOW→BCH  5000.00000000000
  000000006aa199c9dc98…  PART_BLIND→XMR  9156.00000000
  000000006aa199cda721…  BTC→LTC  0.20000000
  000000006aa199e68f43…  XMR→BTC  0.400000000000
  000000006aa199e74171…  BTC→XMR  0.01000000
  000000006aa19a05611b…  PART_BLIND→LTC  1000.00000000
  000000006aa19a05bf08…  XMR→BTC  0.200000000000
  000000006aa19a06c993…  BTC→XMR  0.00272000
  000000006aa19a179863…  LTC→XMR  3.95000000
  000000006aa19a46dca3…  BTC→XMR  0.27200000
  000000006aa19a46e350…  XMR→LTC  1.000000000000
  000000006aa19a48ff6d…  LTC→XMR  65.00000000
  000000006aa19a63d115…  XMR→BTC  1.200000000000
  000000006aa19a7d0904…  PART_BLIND→FIRO  1000.00000000
  000000006aa19a8255d4…  XMR→BTC  28.584000000000
  000000006aa19a833629…  XMR→BTC  0.800000000000
  … and 7 more
