since previous snapshot (20260829T072759Z.json)
live offers  -2  (108 → 106)
total offers +0  (179 → 179)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (15 → 10)
  LTC/XMR      +4  (38 → 42)
  BTC/LTC      -4  (26 → 22)
  BCH/XMR      +2  (5 → 7)
  BTC/XMR      +2  (61 → 63)
  LTC/PART     +1  (6 → 7)
  BTC/DOGE     +1  (9 → 10)
  LTC/WOW      -1  (6 → 5)

offer-level churn
old  179 offers (2026-08-29 07:27:59 UTC)
new  179 offers (2026-08-29 07:33:00 UTC)
stable     154  (86.0% of old)
appeared    25
vanished    25  (still active: 0)

new offers (top)
  000000006a928959653a…  BTC→XMR  0.06240000
  000000006a92898a3565…  PART→XMR  2000.00000000
  000000006a9289c139df…  XMR→BCH  1.500000000000
  000000006a928a06937d…  XMR→LTC  50.000000000000
  000000006a928a21b9c1…  LTC→XMR  65.00000000
  000000006a928a296226…  BTC→XMR  0.01500000
  000000006a928a29b1e3…  PART→LTC  2000.00000000
  000000006a928a307a14…  XMR→LTC  0.086323470000
  000000006a928a436d25…  BTC→LTC  0.20000000
  000000006a928a49324b…  LTC→XMR  56.50000000
  000000006a928a499b48…  LTC→XMR  28.30000000
  000000006a928a4ae2ab…  BTC→XMR  0.01000000
  000000006a928a5dc78f…  LTC→BTC  65.00000000
  000000006a928a6bdfd2…  BTC→XMR  0.01500000
  000000006a928a7f52c9…  BTC→XMR  0.24300000
  000000006a928a853301…  DOGE→BTC  1830.00000000
  000000006a928a85503b…  LTC→BTC  98.20000000
  000000006a928a859d90…  LTC→XMR  9.42000000
  000000006a928a85c9d7…  LTC→BTC  49.10000000
  000000006a928abb54ff…  XMR→BTC  50.000000000000
  … and 5 more
