since previous snapshot (20260910T093613Z.json)
live offers  +7  (88 → 95)
total offers +7  (162 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  PART/PART_ANON -1  (2 → 1)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  162 offers (2026-09-10 09:36:12 UTC)
new  169 offers (2026-09-10 09:41:03 UTC)
stable     152  (93.8% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006aa2717b926e…  BTC→XMR  0.01500000
  000000006aa279e264ea…  XMR→LTC  1.250000000000
  000000006aa27a143ca2…  LTC→BCH  2.20000000
  000000006aa27a4a2244…  XMR→LTC  50.000000000000
  000000006aa27a860884…  XMR→BTC  50.000000000000
  000000006aa27ac1088d…  BTC→XMR  0.14213927
  000000006aa27ac1152a…  PART→PIVX  407.38769257
  000000006aa27ac147b9…  PART→BTC  408.08227942
  000000006aa27ac1a6be…  PART→XMR  408.08318285
  000000006aa27ac1dcff…  PIVX→PART  16039.72178574
  000000006aa27ac20b06…  PART→DASH  407.38769256
  000000006aa27ac286c8…  PIVX→BTC  17854.58689246
  000000006aa27ac2a5d0…  XMR→BTC  23.447307970000
  000000006aa27ac2b199…  LTC→BTC  65.00000000
  000000006aa27ac2c5e3…  BTC→DASH  0.10211546
  000000006aa27af60153…  PART_BLIND→XMR  1000.00000000
  000000006aa27b00ff9c…  LTC→XMR  9.77000000
