since previous snapshot (20260906T150808Z.json)
live offers  +20  (64 → 84)
total offers +18  (124 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (10 → 15)
  LTC/XMR      +2  (29 → 31)
  BTC/XMR      -1  (65 → 64)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  124 offers (2026-09-06 15:08:08 UTC)
new  142 offers (2026-09-06 15:13:06 UTC)
stable     110  (88.7% of old)
appeared    32
vanished    14  (still active: 0)

new offers (top)
  000000006a9d81c297bc…  LTC→XMR  9.76000000
  000000006a9d81c8df20…  BTC→XMR  0.20100000
  000000006a9d81feded8…  XMR→LTC  1.000000000000
  000000006a9d82047702…  XMR→LTC  17.614000000000
  000000006a9d82223b9a…  XMR→BTC  50.000000000000
  000000006a9d823e5cde…  WOW→BCH  10000.00000000000
  000000006a9d82455140…  XMR→BTC  21.328000000000
  000000006a9d825f84a2…  PART→XMR  93.52416781
  000000006a9d825faf4e…  DASH→PART  0.12500429
  000000006a9d825fbd71…  PIVX→PART  16035.48244705
  000000006a9d825fd9e3…  PART→PIVX  92.77333742
  000000006a9d826012a6…  DASH→BTC  1.40000763
  000000006a9d8260641b…  BTC→XMR  0.24174238
  000000006a9d82607269…  PART→DASH  92.77892258
  000000006a9d82608b5c…  XMR→BTC  17.501550830000
  000000006a9d826091da…  PIVX→BTC  17850.21063005
  000000006a9d82616308…  BTC→DASH  0.09759067
  000000006a9d82760313…  LTC→DOGE  45.90000000
  000000006a9d82760423…  BTC→LTC  0.00200000
  000000006a9d827606b2…  LTC→BTC  14.70000000
  … and 12 more
