since previous snapshot (20260823T132730Z.json)
live offers  +30  (61 → 91)
total offers +34  (131 → 165)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +8  (58 → 66)
  LTC/XMR      +4  (33 → 37)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (23 → 26)

offer-level churn
old  131 offers (2026-08-23 13:27:30 UTC)
new  165 offers (2026-08-23 13:32:32 UTC)
stable     123  (93.9% of old)
appeared    42
vanished     8  (still active: 0)

new offers (top)
  000000006a8aeebae9a7…  BTC→XMR  0.01500000
  000000006a8af526c540…  BTC→XMR  0.01500000
  000000006a8af5612db9…  XMR→BTC  28.125000000000
  000000006a8af561822d…  DOGE→LTC  1660.00000000
  000000006a8af561b531…  DOGE→BTC  1660.00000000
  000000006a8af5674081…  BTC→XMR  0.01500000
  000000006a8af5920a82…  LTC→XMR  3.94600000
  000000006a8af59e8018…  BTC→XMR  0.19300000
  000000006a8af5a67b9a…  PIVX→PART  16035.48244705
  000000006a8af5a7d1c1…  LTC→PART  0.02367381
  000000006a8af5a8de2b…  DASH→PART  0.14109935
  000000006a8af5a8f7b2…  LTC→PIVX  0.02381375
  000000006a8af5a9e9fb…  PIVX→LTC  17847.97314395
  000000006a8af5aa509f…  BTC→LTC  0.34391288
  000000006a8af5aaa993…  XMR→LTC  42.730741820000
  000000006a8af5ab2d5c…  DASH→LTC  3.02115836
  000000006a8af5ac1268…  BTC→XMR  0.35862781
  000000006a8af5ac146d…  LTC→XMR  314.14191679
  000000006a8af5adefac…  PIVX→BTC  17847.95912286
  000000006a8af5ae23cb…  XMR→BTC  42.917368330000
  … and 22 more
