since previous snapshot (20260925T101900Z.json)
live offers  +25  (76 → 101)
total offers +22  (129 → 151)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +8  (26 → 34)
  BTC/XMR      +7  (53 → 60)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-25 10:19:00 UTC)
new  151 offers (2026-09-25 10:22:59 UTC)
stable     118  (91.5% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006ab64a376719…  XMR→BTC  0.500000000000
  000000006ab64a5e92d8…  BTC→XMR  0.01500000
  000000006ab64a9757c8…  LTC→XMR  20.00000000
  000000006ab64a98708d…  XMR→LTC  0.400000000000
  000000006ab64a98f639…  XMR→LTC  14.117782910000
  000000006ab64a996e4a…  LTC→XMR  93.21240044
  000000006ab64a999412…  BTC→XMR  0.20654576
  000000006ab64a99a332…  BTC→LTC  0.15170000
  000000006ab64a9a1679…  LTC→BTC  93.21979598
  000000006ab64a9a319b…  BTC→DASH  0.14733427
  000000006ab64a9a4b73…  XMR→BTC  16.507499680000
  000000006ab64a9af842…  LTC→DASH  92.08192717
  000000006ab64a9c3155…  LTC→XMR  96.40000000
  000000006ab64a9c3a83…  LTC→XMR  48.20000000
  000000006ab64a9c5310…  LTC→BTC  37.40000000
  000000006ab64a9d2e51…  DOGE→BTC  1750.00000000
  000000006ab64a9dbd6e…  LTC→XMR  24.10000000
  000000006ab64ab41cfd…  BTC→XMR  0.00800000
  000000006ab64ab60181…  BTC→XMR  0.21600000
  000000006ab64ab8c943…  XMR→LTC  0.200000000000
  … and 13 more
