since previous snapshot (20260808T084954Z.json)
live offers  +39  (62 → 101)
total offers +40  (130 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +11  (39 → 50)
  BTC/LTC      +4  (21 → 25)
  PART/PIVX    +3  (4 → 7)
  LTC/XMR      +3  (35 → 38)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-08-08 08:49:54 UTC)
new  170 offers (2026-08-08 08:52:19 UTC)
stable     128  (98.5% of old)
appeared    42
vanished     2  (still active: 0)

new offers (top)
  000000006a76ed97c796…  XMR→BTC  6.000000000000
  000000006a76edb50aa7…  XMR→BTC  3.000000000000
  000000006a76edb539d9…  XMR→BTC  1.000000000000
  000000006a76edb59c21…  XMR→BTC  6.000000000000
  000000006a76edc0b569…  XMR→BTC  50.482000000000
  000000006a76edda1aa5…  BTC→XMR  0.02500000
  000000006a76edf166a5…  BTC→XMR  0.06240000
  000000006a76edf16f09…  DOGE→LTC  1850.00000000
  000000006a76edf1aa8e…  BTC→XMR  0.01000000
  000000006a76edf1c7b2…  BTC→XMR  0.03120000
  000000006a76ee2087fb…  LTC→XMR  0.45000000
  000000006a76ee2c9e99…  PIVX→PART  25209.63481787
  000000006a76ee2d0fd5…  PART→PIVX  1250.26180078
  000000006a76ee2d5281…  PART→PIVX  1250.26180078
  000000006a76ee2d6895…  LTC→BTC  89.30000000
  000000006a76ee2e0a69…  PIVX→LTC  28057.40391791
  000000006a76ee2e1fdc…  PIVX→LTC  28057.40391791
  000000006a76ee2e4f92…  XMR→LTC  47.912056400000
  000000006a76ee2e78d8…  PART→LTC  1439.57883548
  000000006a76ee2edc6f…  PART→LTC  1439.57883548
  … and 22 more
