since previous snapshot (20260912T200701Z.json)
live offers  +9  (95 → 104)
total offers +7  (149 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  BTC/DOGE     +3  (2 → 5)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  149 offers (2026-09-12 20:07:01 UTC)
new  156 offers (2026-09-12 20:12:08 UTC)
stable     139  (93.3% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006aa5b0b307b0…  LTC→XMR  9.93000000
  000000006aa5b0e723c4…  XMR→BTC  1.000000000000
  000000006aa5b0f12ffe…  BTC→DOGE  0.03120000
  000000006aa5b0f180c6…  XMR→BTC  3.000000000000
  000000006aa5b0f1e5b1…  XMR→BTC  1.000000000000
  000000006aa5b110f669…  XMR→LTC  0.600000000000
  000000006aa5b12a1691…  BTC→DOGE  0.01000000
  000000006aa5b1314d27…  XMR→LTC  0.500000000000
  000000006aa5b132099e…  LTC→XMR  0.45000000
  000000006aa5b14ce433…  XMR→BCH  0.400000000000
  000000006aa5b15fefb7…  BTC→XMR  0.11300000
  000000006aa5b165c292…  XMR→BTC  1.000000000000
  000000006aa5b167380e…  BTC→XMR  0.00200000
  000000006aa5b167bf31…  BTC→DOGE  0.00200000
  000000006aa5b167e53a…  BTC→XMR  0.01000000
  000000006aa5b167fe10…  BTC→XMR  0.06240000
  000000006aa5b16d3efd…  XMR→BCH  0.500000000000
