since previous snapshot (20260816T013659Z.json)
live offers  +25  (67 → 92)
total offers +26  (120 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +3  (47 → 50)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  120 offers (2026-08-16 01:36:59 UTC)
new  146 offers (2026-08-16 01:42:23 UTC)
stable     114  (95.0% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a8113f2bca5…  LTC→XMR  0.42000000
  000000006a811439f014…  LTC→XMR  9.31000000
  000000006a8114524a96…  LTC→PART  0.02646412
  000000006a811452ac0f…  PIVX→PART  25147.86518274
  000000006a81145370dd…  PART→PIVX  14.73802698
  000000006a811453a2ab…  DASH→PART  0.04940575
  000000006a811454d63d…  LTC→PIVX  0.02647908
  000000006a811455851f…  PART→LTC  17.06306706
  000000006a811455fe6a…  PIVX→LTC  27984.44599242
  000000006a8114561bae…  XMR→LTC  44.195184010000
  000000006a81145631d8…  BTC→LTC  0.35785360
  000000006a8114570c2b…  DASH→LTC  3.38847962
  000000006a811457bdec…  PART→XMR  17.06306890
  000000006a8114589803…  LTC→XMR  317.04749233
  000000006a811458ff4e…  BTC→XMR  0.37337706
  000000006a811459751b…  LTC→BTC  317.12576611
  000000006a811459975b…  PIVX→BTC  27984.52832002
  000000006a81145a196e…  DASH→BTC  3.38847673
  000000006a81145a74d8…  XMR→BTC  44.304294520000
  000000006a81145ae5ee…  LTC→PART_BLIND  4.00000000
  … and 12 more
