since previous snapshot (20260924T013609Z.json)
live offers  +15  (82 → 97)
total offers +12  (150 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  LTC/XMR      +3  (37 → 40)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (16 → 18)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  150 offers (2026-09-24 01:36:09 UTC)
new  162 offers (2026-09-24 01:41:04 UTC)
stable     137  (91.3% of old)
appeared    25
vanished    13  (still active: 0)

new offers (top)
  000000006ab47e4da16e…  LTC→XMR  65.00000000
  000000006ab47e892e3b…  XMR→BTC  50.000000000000
  000000006ab47eb11171…  XMR→BCH  0.160000000000
  000000006ab47ec5b7f8…  LTC→BTC  65.00000000
  000000006ab47ec8d733…  BTC→XMR  0.24100000
  000000006ab47ed2e86c…  BTC→XMR  0.00272000
  000000006ab47efe4483…  LTC→BTC  84.70000000
  000000006ab47efe5c87…  LTC→BTC  42.40000000
  000000006ab47f1cdb5a…  BTC→XMR  0.00500000
  000000006ab47f3a0c03…  BTC→DOGE  0.00200000
  000000006ab47f3a1bc3…  XMR→LTC  1.000000000000
  000000006ab47f3a4dc5…  BTC→DOGE  0.03120000
  000000006ab47f3a5093…  XMR→LTC  3.000000000000
  000000006ab47f3a7c2f…  BTC→DOGE  0.01000000
  000000006ab47f3a7cb5…  LTC→DOGE  13.60000000
  000000006ab47f3af23e…  LTC→DOGE  84.70000000
  000000006ab47f3af8e2…  LTC→DOGE  42.40000000
  000000006ab47f3afaa2…  BTC→DOGE  0.06240000
  000000006ab47f41a9e2…  BTC→LTC  0.20000000
  000000006ab47f41d565…  LTC→XMR  0.45000000
  … and 5 more
