since previous snapshot (20260924T030558Z.json)
live offers  +13  (81 → 94)
total offers +13  (147 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      -1  (62 → 61)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-24 03:05:58 UTC)
new  160 offers (2026-09-24 03:11:07 UTC)
stable     131  (89.1% of old)
appeared    29
vanished    16  (still active: 0)

new offers (top)
  000000006ab493828a8f…  XMR→LTC  0.400000000000
  000000006ab4939e270d…  LTC→BTC  2.55000000
  000000006ab4939e44f7…  LTC→DOGE  12.70000000
  000000006ab4939e5004…  LTC→DOGE  39.80000000
  000000006ab4939e523b…  DOGE→BTC  1800.00000000
  000000006ab4939e7125…  LTC→DOGE  2.55000000
  000000006ab4939e8f19…  LTC→BTC  12.70000000
  000000006ab4939e9f1a…  LTC→XMR  8.40000000
  000000006ab4939efed3…  LTC→DOGE  79.50000000
  000000006ab493a21331…  XMR→LTC  0.200000000000
  000000006ab493ef064f…  BTC→XMR  0.00500000
  000000006ab493f1d014…  BTC→XMR  0.24100000
  000000006ab493f3e146…  XMR→BTC  1.000000000000
  000000006ab494022511…  LTC→XMR  0.45000000
  000000006ab49416c0ed…  XMR→LTC  1.000000000000
  000000006ab4941865ae…  LTC→BCH  2.60000000
  000000006ab4941a6838…  BTC→XMR  0.00450000
  000000006ab4942fcc30…  BTC→XMR  0.00490000
  000000006ab494324bf6…  XMR→BTC  1.000000000000
  000000006ab49446ce53…  LTC→PART_BLIND  2.00000000
  … and 9 more
