since previous snapshot (20260917T052103Z.json)
live offers  +15  (87 → 102)
total offers +12  (144 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  144 offers (2026-09-17 05:21:02 UTC)
new  156 offers (2026-09-17 05:25:54 UTC)
stable     139  (96.5% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006aab7883ac86…  BTC→XMR  0.01500000
  000000006aab78b64a2f…  PIVX→LTC  7.55585296
  000000006aab78b65d8f…  BTC→LTC  0.12584903
  000000006aab78b69860…  DASH→LTC  1.25646117
  000000006aab78b6ad64…  XMR→LTC  14.104426870000
  000000006aab78b74e15…  LTC→BTC  194.50539586
  000000006aab78b75c27…  LTC→XMR  194.47883540
  000000006aab78b75c6e…  BTC→XMR  0.27960935
  000000006aab78b7f3c9…  XMR→BTC  22.580792660000
  000000006aab78b86b77…  BTC→DASH  0.12230554
  000000006aab78b894ec…  LTC→DASH  192.82998110
  000000006aab78d2a6d1…  BTC→XMR  0.24400000
  000000006aab790ec0ee…  BTC→LTC  0.20000000
  000000006aab792ec7e0…  LTC→XMR  0.45000000
  000000006aab793eb483…  BTC→XMR  0.06240000
  000000006aab797b9df1…  XMR→LTC  1.000000000000
  000000006aab79b64454…  BTC→XMR  0.00200000
