since previous snapshot (20260914T113213Z.json)
live offers  +9  (84 → 93)
total offers +11  (138 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (53 → 55)
  BTC/LTC      +1  (15 → 16)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-14 11:32:13 UTC)
new  149 offers (2026-09-14 11:36:59 UTC)
stable     133  (96.4% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006aa7d38637d9…  XMR→BTC  26.603000000000
  000000006aa7db14945b…  BTC→XMR  0.19700000
  000000006aa7db38d72b…  LTC→PART_BLIND  3.30000000
  000000006aa7db47bda8…  LTC→XMR  4.30000000
  000000006aa7db4e69f2…  PART_BLIND→PIVX  1000.00000000
  000000006aa7db622779…  LTC→XMR  211.85683187
  000000006aa7db6241f0…  DASH→LTC  0.41036158
  000000006aa7db627205…  BTC→LTC  0.12264449
  000000006aa7db627940…  XMR→LTC  14.526527330000
  000000006aa7db629159…  PIVX→LTC  7.55585284
  000000006aa7db63260d…  LTC→BTC  211.88813667
  000000006aa7db63582b…  XMR→BTC  20.486774010000
  000000006aa7db63eb11…  BTC→XMR  0.27752675
  000000006aa7db643157…  LTC→DASH  39.82680738
  000000006aa7db64c603…  BTC→DASH  0.11904797
  000000006aa7db8a7cd8…  PART_BLIND→FIRO  1000.00000000
