since previous snapshot (20260902T231314Z.json)
live offers  +9  (108 → 117)
total offers +23  (155 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +13  (49 → 62)
  LTC/XMR      +7  (36 → 43)
  BTC/LTC      +3  (16 → 19)
  BCH/XMR      +1  (4 → 5)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  155 offers (2026-09-02 23:13:14 UTC)
new  178 offers (2026-09-02 23:17:59 UTC)
stable     150  (96.8% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a98a8213fb8…  XMR→BTC  32.084000000000
  000000006a98a8452a05…  XMR→BTC  1.000000000000
  000000006a98a85824e8…  BTC→LTC  0.20000000
  000000006a98a884640b…  XMR→BTC  0.500000000000
  000000006a98a894685c…  XMR→BTC  19.322000000000
  000000006a98a8974ccb…  XMR→BCH  0.400000000000
  000000006a98a8a63da9…  XMR→LTC  0.600000000000
  000000006a98a8ab8ab8…  BTC→XMR  0.01500000
  000000006a98a8c1e6ce…  XMR→BTC  10.000000000000
  000000006a98a8c86b60…  LTC→BTC  15.50000000
  000000006a98a8c95fee…  LTC→BTC  3.10000000
  000000006a98a8f844ae…  LTC→XMR  0.45000000
  000000006a98a8fe3ab1…  BTC→XMR  0.00272000
  000000006a98a900b169…  LTC→XMR  61.10000000
  000000006a98a90c3ee5…  BTC→XMR  0.20100000
  000000006a98a92f6813…  XMR→BTC  50.000000000000
  000000006a98a93dc532…  BTC→XMR  0.02500000
  000000006a98a94857ab…  XMR→LTC  19.332000000000
  000000006a98a96f2347…  BTC→XMR  0.01500000
  000000006a98a97a5155…  XMR→LTC  1.000000000000
  … and 8 more
