since previous snapshot (20260824T012743Z.json)
live offers  +19  (65 → 84)
total offers +21  (130 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      +2  (32 → 34)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  130 offers (2026-08-24 01:27:43 UTC)
new  151 offers (2026-08-24 01:33:01 UTC)
stable     122  (93.8% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a8b970298a5…  LTC→XMR  0.45000000
  000000006a8b9e0a5407…  BTC→XMR  0.01300000
  000000006a8b9e130bd1…  PIVX→PART  16035.48244705
  000000006a8b9e13ddb2…  LTC→PART  0.02351650
  000000006a8b9e14d157…  DASH→PART  0.13775036
  000000006a8b9e152c56…  LTC→PIVX  0.02376323
  000000006a8b9e15a503…  PART→PIVX  10.25471500
  000000006a8b9e16c4d7…  PART→LTC  11.81327216
  000000006a8b9e16ccef…  PIVX→LTC  17844.05902850
  000000006a8b9e1795ad…  BTC→LTC  0.37499439
  000000006a8b9e183562…  DASH→LTC  3.02115800
  000000006a8b9e18e5ca…  PART→XMR  11.81327236
  000000006a8b9e193937…  LTC→XMR  322.66531833
  000000006a8b9e1ae4b5…  BTC→XMR  0.38982342
  000000006a8b9e1aff0d…  PIVX→BTC  17844.04752739
  000000006a8b9e1bb5b4…  LTC→BTC  322.73594484
  000000006a8b9e1c189d…  PART→DASH  10.25475976
  000000006a8b9e1cd05e…  DASH→BTC  3.02114297
  000000006a8b9e1d94f6…  LTC→DASH  49.60258239
  000000006a8b9e1ec267…  BTC→DASH  0.06014521
  … and 9 more
