since previous snapshot (20260917T004601Z.json)
live offers  +14  (87 → 101)
total offers +14  (145 → 159)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/LTC      +1  (18 → 19)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  145 offers (2026-09-17 00:46:01 UTC)
new  159 offers (2026-09-17 00:51:04 UTC)
stable     132  (91.0% of old)
appeared    27
vanished    13  (still active: 0)

new offers (top)
  000000006aab3821ad8d…  XMR→LTC  19.597000000000
  000000006aab3843e87f…  BTC→XMR  0.00272000
  000000006aab384fbab8…  WOW→LTC  5000.00000000000
  000000006aab385d5161…  XMR→BTC  19.587000000000
  000000006aab386d577e…  LTC→XMR  1.00000000
  000000006aab388b5405…  XMR→BCH  0.500000000000
  000000006aab388ca320…  XMR→LTC  50.000000000000
  000000006aab38a9324a…  BTC→LTC  0.12581427
  000000006aab38a94756…  PIVX→LTC  7.55585291
  000000006aab38a98912…  DASH→LTC  1.25646109
  000000006aab38a9c2cf…  XMR→LTC  14.112852550000
  000000006aab38aa1fb3…  LTC→BTC  194.45187474
  000000006aab38aa7bdc…  XMR→BTC  22.222977680000
  000000006aab38aaaced…  BTC→XMR  0.27955309
  000000006aab38aaeb64…  LTC→XMR  194.42511945
  000000006aab38ab2aa0…  LTC→DASH  192.77620034
  000000006aab38abced5…  BTC→DASH  0.12226995
  000000006aab38b4c47d…  LTC→XMR  0.45000000
  000000006aab38c8dc3b…  LTC→BTC  65.00000000
  000000006aab38dcd970…  XMR→BTC  14.938000000000
  … and 7 more
