since previous snapshot (20260908T005830Z.json)
live offers  +8  (74 → 82)
total offers +10  (139 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +3  (59 → 62)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  139 offers (2026-09-08 00:58:30 UTC)
new  149 offers (2026-09-08 01:03:34 UTC)
stable     131  (94.2% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a9f5d9e9c96…  XMR→BTC  1.000000000000
  000000006a9f5da2a85e…  XMR→LTC  0.200000000000
  000000006a9f5dce1d34…  XMR→BTC  20.545000000000
  000000006a9f5e4e7502…  XMR→BTC  50.000000000000
  000000006a9f5e76f4d7…  BTC→XMR  0.01500000
  000000006a9f5e7d287e…  BTC→XMR  0.01000000
  000000006a9f5e8acf8c…  LTC→BTC  65.00000000
  000000006a9f5e941430…  LTC→PART_BLIND  2.90000000
  000000006a9f5e981b14…  XMR→BTC  2.000000000000
  000000006a9f5ebb4377…  BTC→DOGE  0.03120000
  000000006a9f5ebb5ce7…  BTC→LTC  0.01000000
  000000006a9f5ebb66ab…  BTC→DOGE  0.00200000
  000000006a9f5ebb8e9e…  BTC→LTC  0.00200000
  000000006a9f5ebbb233…  BTC→LTC  0.03120000
  000000006a9f5ebbb74b…  BTC→DOGE  0.01000000
  000000006a9f5ebbbb3c…  LTC→BTC  14.30000000
  000000006a9f5ebbc61a…  LTC→BTC  2.85000000
  000000006a9f5ec2ae62…  XMR→LTC  1.200000000000
