since previous snapshot (20260815T010729Z.json)
live offers  +28  (56 → 84)
total offers +31  (123 → 154)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +10  (50 → 60)
  BTC/LTC      +6  (15 → 21)
  LTC/XMR      +3  (34 → 37)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  123 offers (2026-08-15 01:07:29 UTC)
new  154 offers (2026-08-15 01:12:11 UTC)
stable     114  (92.7% of old)
appeared    40
vanished     9  (still active: 0)

new offers (top)
  000000006a7fb9472ad0…  BTC→LTC  0.30400000
  000000006a7fb9658891…  BTC→LTC  0.20000000
  000000006a7fb98355bf…  XMR→BTC  30.000000000000
  000000006a7fb9c0efc2…  BTC→XMR  0.30400000
  000000006a7fb9c69a57…  XMR→BTC  13.620000000000
  000000006a7fb9d161af…  BTC→XMR  0.06240000
  000000006a7fb9d1c449…  BTC→XMR  0.00200000
  000000006a7fb9d60d0c…  WOW→BCH  5000.00000000000
  000000006a7fb9e12d58…  XMR→BTC  51.482000000000
  000000006a7fb9eb56c6…  XMR→BTC  1.000000000000
  000000006a7fb9fbbfea…  BTC→XMR  0.02500000
  000000006a7fbbbe8e41…  XMR→LTC  0.400000000000
  000000006a7fbbd0fefa…  BTC→LTC  0.20000000
  000000006a7fbbdd18ad…  XMR→LTC  30.000000000000
  000000006a7fbbe8fb4b…  BTC→XMR  0.02500000
  000000006a7fbbea6943…  BTC→LTC  0.05000000
  000000006a7fbbedfc52…  LTC→BTC  89.90000000
  000000006a7fbbff3b3a…  XMR→BTC  0.500000000000
  000000006a7fbc28dd7c…  XMR→BTC  1.000000000000
  000000006a7fbc293735…  BTC→LTC  0.03120000
  … and 20 more
