since previous snapshot (20260909T180807Z.json)
live offers  +17  (80 → 97)
total offers +15  (146 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +3  (59 → 62)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  146 offers (2026-09-09 18:08:07 UTC)
new  161 offers (2026-09-09 18:13:17 UTC)
stable     136  (93.2% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006aa1a07842b8…  WOW→LTC  10000.00000000000
  000000006aa1a07cd4f7…  BTC→XMR  0.01500000
  000000006aa1a09a7b2a…  PIVX→PART  16039.72178574
  000000006aa1a09b4c20…  BTC→XMR  0.23636464
  000000006aa1a09b5313…  PART→PIVX  417.72437727
  000000006aa1a09b5d86…  PART→XMR  418.52850673
  000000006aa1a09b84ed…  PIVX→BTC  17854.38991974
  000000006aa1a09b9264…  PART→BTC  418.52802635
  000000006aa1a09c17b8…  PART→DASH  417.87665542
  000000006aa1a09c4f96…  XMR→BTC  25.469966420000
  000000006aa1a09c61a3…  DASH→BTC  1.22595163
  000000006aa1a09c6acf…  BTC→DASH  0.08769821
  000000006aa1a0b56d4c…  LTC→PART_BLIND  2.90000000
  000000006aa1a0d3e25b…  XMR→BCH  0.160000000000
  000000006aa1a0d9f818…  BTC→LTC  0.20000000
  000000006aa1a0f265ca…  BTC→XMR  0.01000000
  000000006aa1a0f47195…  LTC→XMR  0.45000000
  000000006aa1a11c09c1…  LTC→XMR  9.43000000
  000000006aa1a11c4104…  LTC→XMR  56.60000000
  000000006aa1a11caa62…  LTC→XMR  28.30000000
  … and 5 more
