since previous snapshot (20260828T045745Z.json)
live offers  +11  (102 → 113)
total offers +9  (148 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/DOGE     -4  (18 → 14)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      -1  (49 → 48)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  148 offers (2026-08-28 04:57:45 UTC)
new  157 offers (2026-08-28 05:02:57 UTC)
stable     139  (93.9% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006a911544ee9d…  LTC→XMR  65.00000000
  000000006a91155523f0…  PIVX→PART  17095.67872710
  000000006a9115554972…  DASH→PART  0.25486723
  000000006a911555e3d5…  PART→PIVX  8.25173018
  000000006a9115563f73…  PART→LTC  9.32454319
  000000006a91155688cf…  PIVX→LTC  17849.39874403
  000000006a9115572a89…  DASH→LTC  3.03328853
  000000006a9115574de3…  PART→XMR  9.32454508
  000000006a911557f4bc…  BTC→LTC  0.29333428
  000000006a9115587f65…  LTC→BTC  297.84064334
  000000006a9115589f9c…  LTC→XMR  297.79591495
  000000006a911558ca42…  PIVX→BTC  17849.38909135
  000000006a911558e7fd…  BTC→XMR  0.30127022
  000000006a9115592f4d…  PART→DASH  8.25175376
  000000006a911559c10e…  DASH→BTC  3.03328240
  000000006a91155a11b2…  BTC→DASH  0.09316645
  000000006a91155a4e99…  LTC→DASH  46.88687707
  000000006a9115a2cccb…  BTC→XMR  0.01000000
