since previous snapshot (20260918T000119Z.json)
live offers  +17  (82 → 99)
total offers +14  (144 → 158)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      +1  (64 → 65)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  144 offers (2026-09-18 00:01:19 UTC)
new  158 offers (2026-09-18 00:11:07 UTC)
stable     126  (87.5% of old)
appeared    32
vanished    18  (still active: 0)

new offers (top)
  000000006aac7f2d99d7…  XMR→LTC  18.942000000000
  000000006aac7f48be94…  LTC→BCH  14.00000000
  000000006aac7f5c3fb1…  BTC→XMR  0.11300000
  000000006aac7f67a54c…  BTC→XMR  0.01500000
  000000006aac7f695166…  BTC→XMR  0.20400000
  000000006aac7fa60512…  BTC→LTC  0.20000000
  000000006aac7fb99cb1…  BTC→XMR  0.01000000
  000000006aac7fbe6d4f…  XMR→BTC  0.500000000000
  000000006aac802739e9…  XMR→LTC  14.193163730000
  000000006aac80286587…  LTC→XMR  189.21382009
  000000006aac802884a7…  DASH→LTC  0.67759665
  000000006aac8028ccb8…  BTC→LTC  0.12633557
  000000006aac8028e95a…  BTC→XMR  0.28025013
  000000006aac80292c5c…  LTC→DASH  187.60474888
  000000006aac80297494…  BTC→DASH  0.12283157
  000000006aac8029a944…  XMR→BTC  25.571296990000
  000000006aac8029d387…  LTC→BTC  189.23841940
  000000006aac803c9f61…  XMR→BTC  5.000000000000
  000000006aac805e0e07…  LTC→XMR  0.45000000
  000000006aac807b3aa9…  BTC→XMR  0.00272000
  … and 12 more
