since previous snapshot (20260917T155107Z.json)
live offers  +22  (75 → 97)
total offers +24  (128 → 152)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (28 → 33)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-17 15:51:07 UTC)
new  152 offers (2026-09-17 15:56:02 UTC)
stable     117  (91.4% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006aac0c36cb6d…  WOW→BCH  5000.00000000000
  000000006aac0c590f0d…  XMR→BTC  50.000000000000
  000000006aac0c5f8140…  XMR→LTC  1.200000000000
  000000006aac0c6e8126…  LTC→DOGE  44.80000000
  000000006aac0c6ee7d5…  DOGE→BTC  1870.00000000
  000000006aac0c6f4dd8…  LTC→DOGE  2.87000000
  000000006aac0c6fafbe…  DOGE→LTC  1870.00000000
  000000006aac0c7f88d6…  XMR→LTC  0.800000000000
  000000006aac0c959831…  LTC→XMR  65.00000000
  000000006aac0c9f2cea…  XMR→BTC  1.200000000000
  000000006aac0ca773c4…  XMR→LTC  1.000000000000
  000000006aac0caa7e99…  LTC→XMR  28.40000000
  000000006aac0cae3914…  XMR→BCH  0.500000000000
  000000006aac0caff8dd…  LTC→XMR  0.80000000
  000000006aac0cb125a8…  XMR→BTC  14.938000000000
  000000006aac0cbfbcf4…  XMR→BTC  0.800000000000
  000000006aac0cc5d148…  PIVX→PART  254.69555780
  000000006aac0cc67a7e…  PIVX→LTC  255.71024874
  000000006aac0cc6860c…  XMR→LTC  14.121158610000
  000000006aac0cc6d318…  DASH→LTC  1.17895439
  … and 15 more
