since previous snapshot (20260830T174257Z.json)
live offers  +12  (78 → 90)
total offers +14  (135 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +1  (1 → 2)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  135 offers (2026-08-30 17:42:57 UTC)
new  149 offers (2026-08-30 17:47:43 UTC)
stable     124  (91.9% of old)
appeared    25
vanished    11  (still active: 0)

new offers (top)
  000000006a946bb43894…  DOGE→BTC  1840.00000000
  000000006a946bbd17ae…  BTC→LTC  0.03100000
  000000006a946bfa5e42…  BTC→XMR  0.03100000
  000000006a946c2835ab…  LTC→BTC  65.00000000
  000000006a946c360f15…  XMR→BTC  44.640000000000
  000000006a946c6096e7…  XMR→LTC  0.086323470000
  000000006a946c65dd91…  XMR→BTC  50.000000000000
  000000006a946c687ade…  LTC→BTC  98.70000000
  000000006a946c68d51d…  BTC→XMR  0.00200000
  000000006a946c692081…  XMR→BTC  12.000000000000
  000000006a946c6951d0…  XMR→LTC  12.000000000000
  000000006a946c69701a…  XMR→BTC  3.000000000000
  000000006a946c69877e…  XMR→LTC  6.000000000000
  000000006a946c69d1ae…  XMR→LTC  3.000000000000
  000000006a946c724463…  XMR→LTC  44.649000000000
  000000006a946c7a1b8c…  XMR→BTC  1.100000000000
  000000006a946c7ba2b4…  XMR→LTC  0.300000000000
  000000006a946c85006e…  BTC→XMR  0.01000000
  000000006a946c871257…  BTC→XMR  0.20700000
  000000006a946c94872e…  BTC→XMR  0.01500000
  … and 5 more
