since previous snapshot (20260811T202222Z.json)
live offers  +19  (70 → 89)
total offers +19  (136 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (21 → 24)
  BCH/WOW      +1  (1 → 2)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  136 offers (2026-08-11 20:22:22 UTC)
new  155 offers (2026-08-11 20:27:03 UTC)
stable     127  (93.4% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006a7b84773cd9…  WOW→BCH  5000.00000000000
  000000006a7b84a1a19b…  LTC→BTC  87.40000000
  000000006a7b84a38739…  PIVX→PART  25209.63481787
  000000006a7b84a42c49…  LTC→PART  0.02696801
  000000006a7b84a5e979…  PART→PIVX  15.58068557
  000000006a7b84a5f74a…  LTC→PIVX  0.02698101
  000000006a7b84a6f4f3…  PART→LTC  18.03874763
  000000006a7b84a7030b…  XMR→LTC  51.712928440000
  000000006a7b84a71dcb…  PIVX→LTC  28061.77699426
  000000006a7b84a8c95b…  PART→XMR  18.03874948
  000000006a7b84a8eb03…  BTC→LTC  0.88198120
  000000006a7b84a9ae8f…  LTC→XMR  311.49313899
  000000006a7b84aa445c…  PIVX→BTC  28061.91579211
  000000006a7b84aa73fa…  BTC→XMR  0.89750705
  000000006a7b84ab95e6…  LTC→BTC  311.56212718
  000000006a7b84abc910…  XMR→BTC  51.772068070000
  000000006a7b84ac2aff…  PART→DASH  15.58070121
  000000006a7b84ad34ba…  LTC→DASH  309.06879383
  000000006a7b84adc7b6…  BTC→DASH  0.60516781
  000000006a7b84b4421b…  WOW→LTC  5000.00000000000
  … and 8 more
