since previous snapshot (20260902T021756Z.json)
live offers  +50  (77 → 127)
total offers +51  (142 → 193)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +11  (33 → 44)
  BTC/XMR      +9  (57 → 66)
  BTC/LTC      +4  (15 → 19)
  PART/XMR     +3  (4 → 7)
  LTC/PART     +3  (1 → 4)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  142 offers (2026-09-02 02:17:56 UTC)
new  193 offers (2026-09-02 02:23:03 UTC)
stable     136  (95.8% of old)
appeared    57
vanished     6  (still active: 0)

new offers (top)
  000000006a9787621db7…  PIVX→PART  94.69630388
  000000006a978762e4bc…  LTC→PART  9.77626711
  000000006a97876326cb…  XMR→PART  0.919001700000
  000000006a9787637fb9…  BTC→PART  0.00332072
  000000006a978763e523…  DASH→PART  0.45031899
  000000006a978764734e…  LTC→PIVX  10.87467016
  000000006a9787649519…  PART→PIVX  844.03500250
  000000006a97876580c4…  PIVX→LTC  95.62699435
  000000006a978765ab43…  BTC→PIVX  0.00369689
  000000006a978765d775…  PART→LTC  844.03500250
  000000006a97876622b0…  PART→XMR  844.03500250
  000000006a9787666693…  BTC→LTC  0.00369962
  000000006a9787666b4c…  XMR→LTC  1.027516510000
  000000006a978766751e…  DASH→LTC  0.50160906
  000000006a9787672615…  LTC→XMR  10.88967418
  000000006a978767f7c4…  BTC→XMR  0.00369962
  000000006a9787684411…  LTC→BTC  10.88971593
  000000006a9787686bad…  PART→BTC  844.03500250
  000000006a978768fb08…  XMR→BTC  1.027518650000
  000000006a9787691eea…  PART→DASH  844.03500250
  … and 37 more
