since previous snapshot (20260809T180758Z.json)
live offers  +21  (84 → 105)
total offers +21  (145 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (37 → 48)
  LTC/XMR      +6  (32 → 38)
  BTC/DASH     +1  (1 → 2)
  BCH/XMR      +1  (4 → 5)
  LTC/PART_BLIND +1  (7 → 8)
  BTC/LTC      +1  (26 → 27)

offer-level churn
old  145 offers (2026-08-09 18:07:58 UTC)
new  166 offers (2026-08-09 18:10:01 UTC)
stable     141  (97.2% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a78be579c35…  BTC→XMR  0.02500000
  000000006a78be790cb0…  BTC→XMR  0.03120000
  000000006a78be791cf8…  XMR→BTC  6.000000000000
  000000006a78be794714…  BTC→XMR  0.00200000
  000000006a78be79d298…  BTC→XMR  0.06240000
  000000006a78be79f94a…  BTC→XMR  0.01000000
  000000006a78be79ff8f…  XMR→LTC  6.000000000000
  000000006a78be7a6945…  XMR→LTC  1.000000000000
  000000006a78be865116…  XMR→LTC  1.100000000000
  000000006a78beb55ab5…  XMR→LTC  3.000000000000
  000000006a78bef1b233…  LTC→XMR  8.45000000
  000000006a78bf0fe317…  XMR→LTC  50.000000000000
  000000006a78bf2eab21…  LTC→BTC  88.00000000
  000000006a78c1e4bb3f…  BTC→DASH  0.57484561
  000000006a78c1e95341…  LTC→PART_BLIND  0.02200000
  000000006a78c1fd4198…  BTC→XMR  0.00200000
  000000006a78c1fd8f86…  BTC→XMR  0.03120000
  000000006a78c1fdabab…  BTC→XMR  0.06240000
  000000006a78c1fdcb17…  BTC→XMR  0.01000000
  000000006a78c1fe1ad7…  XMR→BTC  6.000000000000
  … and 5 more
