since previous snapshot (20260830T163732Z.json)
live offers  +12  (80 → 92)
total offers +14  (126 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (45 → 52)
  LTC/XMR      +5  (35 → 40)
  BTC/LTC      +1  (12 → 13)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-30 16:37:32 UTC)
new  140 offers (2026-08-30 16:42:58 UTC)
stable     116  (92.1% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a94533409f7…  BTC→XMR  0.01500000
  000000006a945c3588a7…  LTC→XMR  65.00000000
  000000006a945c624f10…  XMR→BTC  2.000000000000
  000000006a945c744800…  XMR→BTC  0.300000000000
  000000006a945c780925…  XMR→LTC  12.000000000000
  000000006a945c78430c…  XMR→BTC  6.000000000000
  000000006a945c7853fa…  LTC→XMR  9.94000000
  000000006a945c78d6ec…  XMR→LTC  1.000000000000
  000000006a945ca0d846…  XMR→BTC  0.500000000000
  000000006a945cdd8288…  XMR→BTC  1.000000000000
  000000006a945cde252a…  XMR→LTC  0.086323470000
  000000006a945ce969a5…  XMR→LTC  50.000000000000
  000000006a945cf01fa4…  XMR→BTC  12.000000000000
  000000006a945cf08ec9…  XMR→BTC  3.000000000000
  000000006a945d09f20e…  WOW→BTC  10000.00000000000
  000000006a945d23340d…  LTC→XMR  0.45000000
  000000006a945d25faad…  XMR→BCH  1.500000000000
  000000006a945d2cc625…  BTC→LTC  0.00200000
  000000006a945d2cca4f…  XMR→LTC  3.000000000000
  000000006a945d35db01…  BTC→XMR  0.01500000
  … and 4 more
