since previous snapshot (20260923T212106Z.json)
live offers  +7  (97 → 104)
total offers +4  (156 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      -2  (66 → 64)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  156 offers (2026-09-23 21:21:05 UTC)
new  160 offers (2026-09-23 21:25:59 UTC)
stable     145  (92.9% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006ab442addc3c…  PART_BLIND→XMR  100.00000000
  000000006ab442c4bd71…  XMR→LTC  10.916000000000
  000000006ab442cdc839…  LTC→XMR  3.65000000
  000000006ab442cfd430…  BTC→XMR  0.11700000
  000000006ab442ea8d4c…  PART_BLIND→LTC  1000.00000000
  000000006ab442f46d98…  LTC→XMR  0.45000000
  000000006ab442fe4515…  BTC→XMR  0.06240000
  000000006ab443078a89…  XMR→BTC  1.000000000000
  000000006ab443262cb6…  PART_BLIND→FIRO  1000.00000000
  000000006ab4433a1ab5…  XMR→LTC  3.000000000000
  000000006ab4436222c8…  PART_BLIND→PIVX  1000.00000000
  000000006ab443762d42…  DOGE→BTC  1830.00000000
  000000006ab44376ab95…  LTC→XMR  9.07000000
  000000006ab44376c962…  LTC→XMR  54.40000000
  000000006ab44376e180…  LTC→XMR  27.20000000
