since previous snapshot (20260824T195237Z.json)
live offers  +8  (113 → 121)
total offers +7  (162 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (24 → 29)
  BTC/DOGE     +1  (11 → 12)
  LTC/XMR      +1  (44 → 45)

offer-level churn
old  162 offers (2026-08-24 19:52:37 UTC)
new  169 offers (2026-08-24 19:57:25 UTC)
stable     152  (93.8% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a8ca0f28355…  XMR→LTC  50.000000000000
  000000006a8ca12b0389…  LTC→BCH  0.60000000
  000000006a8ca12e0462…  BTC→LTC  0.20000000
  000000006a8ca1425f31…  LTC→XMR  25.80000000
  000000006a8ca1429966…  LTC→XMR  51.50000000
  000000006a8ca142a6a0…  DOGE→BTC  1770.00000000
  000000006a8ca145f1e4…  XMR→LTC  1.100000000000
  000000006a8ca168cf6e…  XMR→BCH  0.320000000000
  000000006a8ca17e38b3…  BTC→XMR  0.03120000
  000000006a8ca17ecd8d…  BTC→XMR  0.01000000
  000000006a8ca1a77cd8…  BTC→XMR  0.35000000
  000000006a8ca1af362d…  BTC→XMR  0.01000000
  000000006a8ca1f68128…  BTC→LTC  0.03120000
  000000006a8ca1f6dcd9…  BTC→LTC  0.06240000
  000000006a8ca1f6dd9f…  BTC→LTC  0.01000000
  000000006a8ca1f73967…  LTC→BTC  15.30000000
  000000006a8ca1f7e4bc…  BTC→LTC  0.00200000
