since previous snapshot (20260908T074342Z.json)
live offers  +4  (92 → 96)
total offers +3  (160 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      -1  (65 → 64)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  160 offers (2026-09-08 07:43:42 UTC)
new  163 offers (2026-09-08 07:48:23 UTC)
stable     146  (91.2% of old)
appeared    17
vanished    14  (still active: 0)

new offers (top)
  000000006a9fbc992db8…  LTC→BTC  65.00000000
  000000006a9fbcb5d8d0…  XMR→LTC  17.614000000000
  000000006a9fbcb71e85…  LTC→BTC  88.80000000
  000000006a9fbcb77be7…  DOGE→BTC  1750.00000000
  000000006a9fbcb7f39c…  LTC→BTC  44.40000000
  000000006a9fbcebc507…  XMR→BTC  20.545000000000
  000000006a9fbcf19749…  XMR→BTC  17.604000000000
  000000006a9fbcfb1b18…  BTC→XMR  0.01500000
  000000006a9fbd1da9a1…  XMR→BTC  1.000000000000
  000000006a9fbd2d04ed…  BTC→XMR  0.20100000
  000000006a9fbd4db9dd…  XMR→LTC  50.000000000000
  000000006a9fbd638dad…  XMR→BCH  0.160000000000
  000000006a9fbd72d40f…  XMR→LTC  0.200000000000
  000000006a9fbd89f60c…  LTC→XMR  65.00000000
  000000006a9fbd8e60f5…  BTC→XMR  0.01000000
  000000006a9fbda6b532…  BTC→LTC  0.20000000
  000000006a9fbda775ac…  XMR→LTC  1.000000000000
