since previous snapshot (20260923T121607Z.json)
live offers  +4  (99 → 103)
total offers +0  (157 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (39 → 40)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  157 offers (2026-09-23 12:16:07 UTC)
new  157 offers (2026-09-23 12:21:08 UTC)
stable     144  (91.7% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006ab3c2dda0df…  XMR→BTC  1.000000000000
  000000006ab3c2e6b549…  LTC→XMR  0.45000000
  000000006ab3c30e48a6…  PART_BLIND→FIRO  10000.00000000
  000000006ab3c312e66a…  XMR→BTC  14.230000000000
  000000006ab3c3136bdf…  BTC→LTC  0.20000000
  000000006ab3c34240eb…  BTC→XMR  0.03120000
  000000006ab3c34793d2…  XMR→LTC  0.300000000000
  000000006ab3c34a736d…  PART_BLIND→XMR  1000.00000000
  000000006ab3c34fceb1…  XMR→LTC  10.916000000000
  000000006ab3c37eea78…  XMR→LTC  1.000000000000
  000000006ab3c38acdc4…  BTC→XMR  0.11700000
  000000006ab3c38b6328…  XMR→BTC  10.906000000000
  000000006ab3c3c3efd4…  PART_BLIND→XMR  100.00000000
