since previous snapshot (20260818T213218Z.json)
live offers  +25  (66 → 91)
total offers +24  (131 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  BTC/LTC      +2  (26 → 28)
  LTC/XMR      +2  (29 → 31)
  LTC/PART     +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-08-18 21:32:17 UTC)
new  155 offers (2026-08-18 21:37:56 UTC)
stable     123  (93.9% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a84cf259a37…  XMR→LTC  50.000000000000
  000000006a84cf2fe678…  XMR→LTC  30.000000000000
  000000006a84cf6b1801…  XMR→BTC  30.000000000000
  000000006a84cf86e8b6…  BTC→XMR  0.00500000
  000000006a84cfa8fac5…  LTC→XMR  65.00000000
  000000006a84cfc11644…  BTC→XMR  0.01000000
  000000006a84cfc1a1b4…  DOGE→BTC  1840.00000000
  000000006a84cfc1e138…  BTC→XMR  0.06240000
  000000006a84cfce886e…  LTC→BTC  3.94600000
  000000006a84d01b2ae8…  BTC→XMR  0.06200000
  000000006a84d039d0f2…  LTC→BTC  90.80000000
  000000006a84d0526d77…  PIVX→PART  16035.48244705
  000000006a84d0528554…  LTC→PART  0.02429669
  000000006a84d0531679…  PART→PIVX  14.11195102
  000000006a84d053c5aa…  DASH→PART  0.13694931
  000000006a84d054607a…  LTC→PIVX  0.02433018
  000000006a84d05572a4…  PIVX→LTC  17840.55955887
  000000006a84d055a16f…  PART→LTC  16.33254152
  000000006a84d056b2ad…  BTC→LTC  0.36247188
  000000006a84d056df4b…  XMR→LTC  44.138116910000
  … and 12 more
