since previous snapshot (20260920T205555Z.json)
live offers  +9  (95 → 104)
total offers +10  (158 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (39 → 43)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (64 → 66)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  158 offers (2026-09-20 20:55:55 UTC)
new  168 offers (2026-09-20 21:01:17 UTC)
stable     150  (94.9% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006ab048335c22…  XMR→LTC  0.400000000000
  000000006ab04847488f…  XMR→BTC  0.500000000000
  000000006ab0485214ff…  XMR→LTC  0.200000000000
  000000006ab048523a2f…  XMR→BTC  0.200000000000
  000000006ab0485a4cb9…  LTC→XMR  0.45000000
  000000006ab0485e405f…  XMR→BTC  50.000000000000
  000000006ab0486fbde8…  BTC→XMR  0.23500000
  000000006ab048831941…  XMR→BTC  1.000000000000
  000000006ab048854bf6…  XMR→PART_BLIND  0.180000000000
  000000006ab048b53bed…  DOGE→BTC  1850.00000000
  000000006ab048b5431b…  LTC→DOGE  86.10000000
  000000006ab048b54569…  DOGE→LTC  1850.00000000
  000000006ab048b57a34…  XMR→LTC  6.000000000000
  000000006ab048d6de47…  XMR→LTC  50.000000000000
  000000006ab048ee6964…  XMR→BTC  14.230000000000
  000000006ab048f1e5d3…  BTC→XMR  0.03120000
  000000006ab04966cbf1…  BTC→XMR  0.11700000
  000000006ab0496953d4…  XMR→BTC  6.000000000000
