since previous snapshot (20260815T070246Z.json)
live offers  +40  (48 → 88)
total offers +43  (100 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +9  (44 → 53)
  LTC/XMR      +5  (31 → 36)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (12 → 15)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  100 offers (2026-08-15 07:02:45 UTC)
new  143 offers (2026-08-15 07:06:53 UTC)
stable      96  (96.0% of old)
appeared    47
vanished     4  (still active: 0)

new offers (top)
  000000006a800ca5bc14…  XMR→BCH  0.400000000000
  000000006a800caeb1ec…  XMR→BTC  51.482000000000
  000000006a800cc6772b…  BTC→XMR  0.02500000
  000000006a800cc9935c…  LTC→XMR  9.26000000
  000000006a800cd32acd…  XMR→LTC  0.600000000000
  000000006a800cf0826e…  XMR→BTC  0.500000000000
  000000006a800d53a54b…  LTC→XMR  0.45000000
  000000006a800da90505…  XMR→BTC  1.000000000000
  000000006a800db95254…  BTC→LTC  0.01000000
  000000006a800ec02c3b…  BTC→XMR  0.00480000
  000000006a800edbbeee…  WOW→BCH  5000.00000000000
  000000006a800f183ad6…  WOW→LTC  5000.00000000000
  000000006a800f18ac00…  BTC→XMR  0.02600000
  000000006a800f1ac23d…  XMR→BTC  51.482000000000
  000000006a800f1e291d…  BTC→XMR  0.02500000
  000000006a800f410f22…  LTC→XMR  0.42000000
  000000006a800f5d1d37…  LTC→DOGE  44.70000000
  000000006a800f5d2684…  BTC→DOGE  0.01000000
  000000006a800f5d42f9…  BTC→DOGE  0.03120000
  000000006a800f5d4dec…  BTC→DOGE  0.00200000
  … and 27 more
