since previous snapshot (20260907T160413Z.json)
live offers  +4  (91 → 95)
total offers +7  (152 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (64 → 69)
  LTC/XMR      +2  (32 → 34)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  152 offers (2026-09-07 16:04:13 UTC)
new  159 offers (2026-09-07 16:08:07 UTC)
stable     146  (96.1% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a9ee0688dc7…  BTC→XMR  0.20100000
  000000006a9ee080dad1…  XMR→BTC  0.800000000000
  000000006a9ee093374f…  LTC→XMR  65.00000000
  000000006a9ee0a40225…  BTC→LTC  0.20000000
  000000006a9ee0c9afd0…  LTC→XMR  0.45000000
  000000006a9ee0ccfc84…  BTC→XMR  0.01500000
  000000006a9ee0df3de0…  BTC→XMR  0.03120000
  000000006a9ee0dfb6ec…  XMR→LTC  1.000000000000
  000000006a9ee10cfed9…  BTC→XMR  0.01500000
  000000006a9ee11b23e0…  DOGE→BTC  1770.00000000
  000000006a9ee11e5a47…  BTC→XMR  0.00272000
  000000006a9ee14ea396…  BTC→XMR  0.07500000
  000000006a9ee157e0d0…  BTC→XMR  0.01000000
