since previous snapshot (20260828T022306Z.json)
live offers  +22  (96 → 118)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  DOGE/LTC     +4  (10 → 14)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +2  (51 → 53)
  LTC/XMR      +2  (44 → 46)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (10 → 11)

offer-level churn
old  143 offers (2026-08-28 02:23:06 UTC)
new  164 offers (2026-08-28 02:27:31 UTC)
stable     137  (95.8% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a90eb87765c…  XMR→LTC  0.300000000000
  000000006a90f112a4d3…  LTC→DOGE  3.22000000
  000000006a90f112f6bf…  BTC→XMR  0.03120000
  000000006a90f112faa7…  LTC→DOGE  16.10000000
  000000006a90f11de71f…  BTC→XMR  0.01500000
  000000006a90f13eff38…  XMR→BTC  50.000000000000
  000000006a90f14fb8c2…  XMR→BCH  0.400000000000
  000000006a90f1849960…  BTC→XMR  0.01000000
  000000006a90f18a7fbb…  DOGE→BTC  1810.00000000
  000000006a90f18ad295…  LTC→DOGE  50.30000000
  000000006a90f18ae197…  DOGE→LTC  1810.00000000
  000000006a90f1baab12…  XMR→LTC  1.100000000000
  000000006a90f1db2d73…  XMR→BTC  1.000000000000
  000000006a90f1e34f8a…  PIVX→PART  17117.30124298
  000000006a90f1e474f7…  DASH→PART  0.25486320
  000000006a90f1e4b99a…  PART→PIVX  8.25173027
  000000006a90f1e5021f…  BTC→LTC  0.30465055
  000000006a90f1e554d9…  PART→LTC  9.32454326
  000000006a90f1e55e54…  DASH→LTC  3.03328843
  000000006a90f1e57559…  PIVX→LTC  17849.76408917
  … and 7 more
