since previous snapshot (20260926T183659Z.json)
live offers  +18  (80 → 98)
total offers +24  (136 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +12  (54 → 66)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +2  (16 → 18)
  BCH/LTC      +2  (4 → 6)
  LTC/PART_BLIND +1  (5 → 6)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/PIVX +1  (1 → 2)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  136 offers (2026-09-26 18:36:59 UTC)
new  160 offers (2026-09-26 18:38:56 UTC)
stable     133  (97.8% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006ab80d0221a5…  LTC→BCH  2.80000000
  000000006ab80d3ac9cb…  BTC→XMR  0.19900000
  000000006ab80d6a7188…  BTC→XMR  0.01500000
  000000006ab80df444f5…  BTC→XMR  0.01500000
  000000006ab80df9489f…  BTC→LTC  0.19900000
  000000006ab80fa2a28d…  BTC→XMR  0.19900000
  000000006ab80fa59c6d…  XMR→LTC  1.000000000000
  000000006ab80fb80e19…  PART_BLIND→XMR  100.00000000
  000000006ab80fc24efa…  LTC→BCH  2.80000000
  000000006ab80fd058e1…  XMR→LTC  0.991500000000
  000000006ab80fe35615…  XMR→BTC  1.000000000000
  000000006ab80ff42ddd…  PART_BLIND→LTC  1000.00000000
  000000006ab8100a9de9…  BTC→XMR  0.01500000
  000000006ab8100fe7ef…  BTC→XMR  0.00650000
  000000006ab8101d59bc…  BTC→XMR  0.11500000
  000000006ab81024f2ec…  XMR→BTC  1.000000000000
  000000006ab810293581…  WOW→LTC  5000.00000000000
  000000006ab810316357…  PART_BLIND→FIRO  1000.00000000
  000000006ab8104be3c9…  XMR→BTC  1.000000000000
  000000006ab81057a16d…  BTC→LTC  0.20000000
  … and 7 more
