since previous snapshot (20260901T201319Z.json)
live offers  +11  (93 → 104)
total offers +11  (163 → 174)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (41 → 47)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  163 offers (2026-09-01 20:13:19 UTC)
new  174 offers (2026-09-01 20:18:11 UTC)
stable     153  (93.9% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a9731aecda1…  LTC→XMR  1.95000000
  000000006a9731c29a91…  BTC→XMR  0.01500000
  000000006a9731d24867…  BTC→LTC  0.20000000
  000000006a9731eee69a…  BTC→XMR  0.00200000
  000000006a9731fc40e4…  XMR→BTC  1.100000000000
  000000006a973212fa3d…  LTC→XMR  0.45000000
  000000006a9732179f3d…  BTC→XMR  0.00900000
  000000006a97321dc0e2…  XMR→BTC  0.500000000000
  000000006a97321ef7fb…  XMR→LTC  0.500000000000
  000000006a97322aa37f…  XMR→LTC  1.000000000000
  000000006a9732350041…  WOW→LTC  5000.00000000000
  000000006a97323ffca8…  XMR→LTC  0.300000000000
  000000006a9732454439…  LTC→PART_BLIND  1.00000000
  000000006a97324a26f3…  BTC→XMR  0.01500000
  000000006a97324bd999…  XMR→BTC  19.322000000000
  000000006a97326078cb…  XMR→LTC  1.100000000000
  000000006a9732728b45…  WOW→PART  5000.00000000000
  000000006a9732874cac…  BTC→XMR  0.20100000
  000000006a97328b0b53…  XMR→LTC  0.086323470000
  000000006a9732910b37…  XMR→BCH  0.400000000000
  … and 1 more
