since previous snapshot (20260825T220719Z.json)
live offers  +12  (112 → 124)
total offers +11  (162 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +10  (24 → 34)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      -3  (57 → 54)

offer-level churn
old  162 offers (2026-08-25 22:07:19 UTC)
new  173 offers (2026-08-25 22:12:48 UTC)
stable     151  (93.2% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a8e103783fc…  BTC→XMR  0.01000000
  000000006a8e11f93da6…  LTC→BTC  48.80000000
  000000006a8e11f9d300…  LTC→BTC  3.13000000
  000000006a8e12130d88…  LTC→XMR  0.45000000
  000000006a8e123512b4…  BTC→XMR  0.03120000
  000000006a8e12711511…  LTC→DOGE  15.60000000
  000000006a8e1271bcdf…  DOGE→LTC  1820.00000000
  000000006a8e12ad278a…  BTC→LTC  0.06240000
  000000006a8e12ad6768…  BTC→LTC  0.03120000
  000000006a8e12add35f…  LTC→BTC  15.60000000
  000000006a8e12add723…  BTC→LTC  0.01000000
  000000006a8e12add727…  BTC→LTC  0.00200000
  000000006a8e12e903bf…  LTC→BTC  97.20000000
  000000006a8e12e9760c…  LTC→BTC  48.60000000
  000000006a8e12e97d39…  LTC→XMR  52.00000000
  000000006a8e12e98911…  LTC→BTC  3.11000000
  000000006a8e12e995f9…  LTC→XMR  26.00000000
  000000006a8e12e9f0e4…  LTC→DOGE  97.20000000
  000000006a8e12ea1bc9…  LTC→DOGE  48.60000000
  000000006a8e12ea22d8…  LTC→DOGE  3.11000000
  … and 2 more
