since previous snapshot (20260918T010600Z.json)
live offers  +28  (68 → 96)
total offers +28  (128 → 156)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +7  (54 → 61)
  LTC/XMR      +5  (36 → 41)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  128 offers (2026-09-18 01:06:00 UTC)
new  156 offers (2026-09-18 01:11:03 UTC)
stable     120  (93.8% of old)
appeared    36
vanished     8  (still active: 0)

new offers (top)
  000000006aac8e343d75…  BTC→XMR  0.01500000
  000000006aac8e8eb9d5…  BTC→XMR  0.00800000
  000000006aac8ea30a76…  BTC→XMR  0.03120000
  000000006aac8ea37d4f…  BTC→XMR  0.00200000
  000000006aac8ea3dce2…  BTC→XMR  0.06240000
  000000006aac8ea3eab6…  BTC→XMR  0.01000000
  000000006aac8edd51c0…  XMR→LTC  14.189229180000
  000000006aac8edd5a9a…  BTC→LTC  0.12633322
  000000006aac8edd8e62…  DASH→LTC  0.67759666
  000000006aac8ede0a5e…  BTC→XMR  0.28024730
  000000006aac8ede1900…  LTC→XMR  189.23764750
  000000006aac8ede7ad7…  XMR→BTC  25.677361330000
  000000006aac8edea2a3…  LTC→BTC  189.26244127
  000000006aac8edf42fb…  BTC→LTC  0.01000000
  000000006aac8edf4da9…  LTC→DASH  187.62826082
  000000006aac8edfa40e…  BTC→LTC  0.06240000
  000000006aac8edfe0fc…  BTC→LTC  0.03120000
  000000006aac8edfec3f…  BTC→DASH  0.12282886
  000000006aac8ee01bce…  BTC→LTC  0.00200000
  000000006aac8ee0621d…  LTC→BTC  88.00000000
  … and 16 more
